0;1,000;141.0;35.68;;;;;;;;;;;63304.0;51200.0;;
1;31,000;;;71.0;;;;;;;;;;;;;
2;70,000;;;;;;51.35;;;;;;;;;;
3;181,000;;;;;;;14.0;;;;;;;;;
4;182,000;142.0;;;;;;;;;;;;63303.0;50545.0;;
5;227,000;;;65.0;;;90.26;;;;;;;;;;
6;301,000;;35.95;;;;;;;;;;;;;;
7;361,000;;;;;;;0.0;;;;;;;;;
8;362,000;143.0;;;;;;;;;;;;63536.0;50488.0;;
9;391,000;;;65.0;;;83.95;;;;;;;;;;
10;541,000;;;;;;;0.0;;;;;;;;;
11;542,000;145.0;;;;;;;;;;;;63415.0;48963.0;;
12;571,000;;;80.0;;;94.15;;;;;;;;;;
13;601,000;;36.03;;;;;;;;;;;;;;
14;721,000;;;;;;;0.0;;;;;;;;;
15;722,000;145.0;;;;;;;;;;;;63568.0;49369.0;;
16;901,000;;;;;;;0.0;;;;;;;;;
17;901,000;;35.99;;;;;;;;;;;;;;
18;902,000;147.0;;;;;;;;;;;;63785.0;48347.0;;
19;964,000;;;100.0;;;78.02;;;;;;;;;;
20;1081,000;;;;;;;0.0;;;;;;;;;
21;1082,000;149.0;;;;;;;;;;;;64082.0;47804.0;;
22;1111,000;;;59.0;;;79.48;;;;;;;;;;
23;1201,000;;35.99;;;;;;;;;;;;;;
24;1261,000;;;;;;;5.0;;;;;;;;;
25;1262,000;151.0;;;;;;;;;;;;64220.0;47113.0;;
26;1441,000;;;;;;;0.0;;;;;;;;;
27;1442,000;150.0;;;;;;;;;;;;64030.0;47321.0;;
28;1471,000;;;71.0;;;87.54;;;;;;;;;;
29;1501,000;;35.81;;;;;;;;;;;;;;
30;1621,000;;;;;;;0.0;;;;;;;;;
31;1622,000;149.0;;;;;;;;;;;;63908.0;47516.0;;
32;1801,000;;35.73;;;;;0.0;;;;;;;;;
33;1802,000;152.0;;;;;;;;;;;;64186.0;46790.0;;
34;1831,000;;;72.0;;;91.69;;;;;;;;;;
35;1981,000;;;;;;;0.0;;;;;;;;;
36;1982,000;145.0;;;;;;;;;;;;62340.0;46750.0;;
37;2021,000;;;60.0;;;74.01;;;;;;;;;;
38;2101,000;;35.59;;;;;;;;;;;;;;
39;2161,000;;;;;;;0.0;;;;;;;;;
40;2162,000;135.0;;;;;;;;;;;;59967.0;47302.0;;
41;2341,000;;;;;;;9.0;;;;;;;;;
42;2342,000;142.0;;;;;;;;;;;;61375.0;46518.0;;
43;2401,000;;35.65;;;;;;;;;;;;;;
44;2521,000;;;;;;;2.0;;;;;;;;;
45;2522,000;145.0;;;;;;;;;;;;62214.0;46226.0;;
46;2551,000;;;55.0;;;79.04;;;;;;;;;;
47;2701,000;;35.84;;;;;2.0;;;;;;;;;
48;2702,000;148.0;;;;;;;;;;;;62820.0;45812.0;;
49;2767,000;;;71.0;;;78.67;;;;;;;;;;
50;2881,000;;;;;;;0.0;;;;;;;;;
51;2882,000;151.0;;;;;;;;;;;;62995.0;44732.0;;
52;2911,000;;;93.0;;;;;;;;;;;;;
53;2911,000;;;;;;86.9;;;;;;;;;;
54;3001,000;;36.03;;;;;;;;;;;;;;
55;3061,000;;;;;;;0.0;;;;;;;;;
56;3062,000;152.0;;;;;;;;;;;;63312.0;44715.0;;
57;3126,000;;;75.0;;;;;;;;;;;;;
58;3241,000;;;;;;;0.0;;;;;;;;;
59;3242,000;156.0;;;;;;;;;;;;63564.0;43607.0;;
60;3301,000;;35.84;;;;;;;;;;;;;;
61;3313,000;;;75.0;;;83.78;;;;;;;;;;
62;3421,000;;;;;;;5.0;;;;;;;;;
63;3422,000;157.0;;;;;;;;;;;;63654.0;43303.0;;
64;3451,000;;;71.0;;;87.34;;;;;;;;;;
65;3601,000;;36.07;;;;;0.0;;;;;;;;;
66;3602,000;157.0;;;;;;;;;;;;63785.0;43384.0;;
67;3631,000;;;65.0;;;;;;;;;;;;;
68;3781,000;;;;;;;0.0;;;;;;;;;
69;3782,000;157.0;;;;;;;;;;;;;;;
70;3782,000;;;;;;;;;;;;;63602.0;43153.0;;
71;3811,000;;;83.0;;;;;;;;;;;;;
72;3901,000;;35.84;;;;;;;;;;;;;;
73;3961,000;;;;;;;54.0;;;;;;;;;
74;3962,000;159.0;;;;;;;;;;;;63784.0;42389.0;;
75;3991,000;;;125.0;;;72.68;;;;;;;;;;
76;4141,000;;;;;;;26.0;;;;;;;;;
77;4142,000;161.0;;;;;;;;;;;;63820.0;41678.0;;
78;4201,000;;35.59;;;;;;;;;;;;;;
79;4203,000;;;125.0;;;61.57;;;;;;;;;;
80;4321,000;;;;;;;28.0;;;;;;;;;
81;4322,000;165.0;;;;;;;;;;;;63878.0;40186.0;;
82;4353,000;;;187.0;;;78.66;;;;;;;;;;
83;4501,000;;36.33;;;;;16.0;;;;;;;;;
84;4502,000;163.0;;;;;;;;;;;;63657.0;40634.0;;
85;4531,000;;;176.0;;;87.14;;;;;;;;;;
86;4681,000;;;;;;;61.0;;;;;;;;;
87;4682,000;175.0;;;;;;;;;;;;64450.0;37344.0;;
88;4721,000;;;71.0;;;;;;;;;;;;;
89;4742,000;;;;;;71.09;;;;;;;;;;
90;4801,000;;36.25;;;;;;;;;;;;;;
91;4861,000;;;;;;;47.0;;;;;;;;;
92;4862,000;164.0;;;;;;;;;;;;63547.0;39971.0;;
93;4926,000;;;88.0;;;;;;;;;;;;;
94;5041,000;;;;;;;43.0;;;;;;;;;
95;5042,000;155.0;;;;;;;;;;;;61244.0;39668.0;;
96;5071,000;;;71.0;;;86.63;;;;;;;;;;
97;5101,000;;36.16;;;;;;;;;;;;;;
98;5221,000;;;;;;;8.0;;;;;;;;;
99;5222,000;161.0;;;;;;;;;;;;62577.0;39774.0;;
100;5251,000;;;71.0;;;93.28;;;;;;;;;;
101;5401,000;;36.25;;;;;26.0;;;;;;;;;
102;5402,000;162.0;;;;;;;;;;;;62710.0;39466.0;;
103;5463,000;;;115.0;;;70.63;;;;;;;;;;
104;5581,000;;;;;;;10.0;;;;;;;;;
105;5582,000;158.0;;;;;;;;;;;;62566.0;40675.0;;
106;5651,000;;;62.0;;;81.55;;;;;;;;;;
107;5701,000;;36.21;;;;;;;;;;;;;;
108;5761,000;;;;;;;11.0;;;;;;;;;
109;5762,000;160.0;;;;;;;;;;;;62578.0;40156.0;;
110;5941,000;;;;;;;42.0;;;;;;;;;
111;5942,000;163.0;;;;;;;;;;;;62840.0;39404.0;;
112;6001,000;;36.16;;;;;;;;;;;;;;
113;6121,000;;;;;;;2.0;;;;;;;;;
114;6122,000;166.0;;;;;;;;;;;;63377.0;39086.0;;
115;6151,000;;;129.0;;;;;;;;;;;;;
116;6151,000;;;;;;42.03;;;;;;;;;;
117;6301,000;;36.33;;;;;0.0;;;;;;;;;
118;6302,000;167.0;;;;;;;;;;;;63873.0;39430.0;;
119;6331,000;;;71.0;;;52.17;;;;;;;;;;
120;6481,000;;;;;;;16.0;;;;;;;;;
121;6482,000;163.0;;;;;;;;;;;;62895.0;39393.0;;
122;6541,000;;;75.0;;;41.06;;;;;;;;;;
123;6601,000;;36.37;;;;;;;;;;;;;;
124;6661,000;;;;;;;17.0;;;;;;;;;
125;6662,000;164.0;;;;;;;;;;;;62916.0;38913.0;;
126;6691,000;;;74.0;;;89.74;;;;;;;;;;
127;6841,000;;;;;;;0.0;;;;;;;;;
128;6842,000;164.0;;;;;;;;;;;;62886.0;38931.0;;
129;6871,000;;;71.0;;;;;;;;;;;;;
130;6901,000;;36.29;;;;;;;;;;;;;;
131;7021,000;;;;;;;0.0;;;;;;;;;
132;7022,000;165.0;;;;;;;;;;;;62960.0;38647.0;;
133;7051,000;;;78.0;;;75.66;;;;;;;;;;
134;7201,000;;36.43;;;;;1.0;;;;;;;;;
135;7202,000;165.0;;;;;;;;;;;;63014.0;38558.0;;
136;7231,000;;;71.0;;;78.11;;;;;;;;;;
137;7381,000;;;;;;;23.0;;;;;;;;;
138;7382,000;167.0;;;;;;;;;;;;63178.0;38291.0;;
139;7411,000;;;71.0;;;;;;;;;;;;;
140;7450,000;;;;;;87.03;;;;;;;;;;
141;7501,000;;36.16;;;;;;;;;;;;;;
142;7561,000;;;;;;;3.0;;;;;;;;;
143;7562,000;166.0;;;;;;;;;;;;62719.0;37977.0;;
144;7613,000;;;68.0;;;26.76;;;;;;;;;;
145;7741,000;;;;;;;4.0;;;;;;;;;
146;7742,000;165.0;;;;;;;;;;;;;;;
147;7742,000;;;;;;;;;;;;;62405.0;37744.0;;
148;7771,000;;;65.0;;;90.61;;;;;;;;;;
149;7801,000;;35.99;;;;;;;;;;;;;;
150;7921,000;;;;;;;4.0;;;;;;;;;
151;7922,000;166.0;;;;;;;;;;;;62749.0;37855.0;;
152;8101,000;;35.91;;;;;0.0;;;;;;;;;
153;8102,000;158.0;;;;;;;;;;;;60442.0;37381.0;;
154;8131,000;;;71.0;;;84.34;;;;;;;;;;
155;8281,000;;;;;;;4.0;;;;;;;;;
156;8282,000;158.0;;;;;;;;;;;;59222.0;35394.0;;
157;8401,000;;35.77;;;;;;;;;;;;;;
158;8461,000;;;;;;;16.0;;;;;;;;;
159;8462,000;158.0;;;;;;;;;;;;60432.0;37283.0;;
160;8641,000;;;;;;;5.0;;;;;;;;;
161;8642,000;160.0;;;;;;;;;;;;61116.0;;;
162;8642,000;;;;;;;;;;;;;;37561.0;;
163;8701,000;;35.68;;;;;;;;;;;;;;
164;8821,000;;;;;;;8.0;;;;;;;;;
165;8822,000;159.0;;;;;;;;;;;;61221.0;37962.0;;
166;8851,000;;;70.0;;;73.43;;;;;;;;;;
167;9001,000;;35.84;;;;;9.0;;;;;;;;;
168;9002,000;161.0;;;;;;;;;;;;61496.0;37697.0;;
169;9181,000;;;;;;;0.0;;;;;;;;;
170;9182,000;161.0;;;;;;;;;;;;61546.0;37824.0;;
171;9301,000;;35.77;;;;;;;;;;;;;;
172;9361,000;;;;;;;10.0;;;;;;;;;
173;9362,000;161.0;;;;;;;;;;;;61543.0;37824.0;;
174;9391,000;;;65.0;;;38.82;;;;;;;;;;
175;9541,000;;;;;;;22.0;;;;;;;;;
176;9542,000;159.0;;;;;;;;;;;;61319.0;;;
177;9542,000;;;;;;;;;;;;;;38326.0;;
178;9571,000;;;66.0;;;89.09;;;;;;;;;;
179;9601,000;;35.95;;;;;;;;;;;;;;
180;9721,000;;;;;;;0.0;;;;;;;;;
181;9722,000;158.0;;;;;;;;;;;;61074.0;38481.0;;
182;9901,000;;36.03;;;;;0.0;;;;;;;;;
183;9902,000;158.0;;;;;;;;;;;;61031.0;38402.0;;
184;10081,000;;;;;;;0.0;;;;;;;;;
185;10082,000;157.0;;;;;;;;;;;;60771.0;38378.0;;
186;10111,000;;;71.0;;;92.95;;;;;;;;;;
187;10201,000;;36.11;;;;;;;;;;;;;;
188;10261,000;;;;;;;0.0;;;;;;;;;
189;10262,000;157.0;;;;;;;;;;;;60863.0;38521.0;;
190;10291,000;;;150.0;;;98.07;;;;;;;;;;
191;10441,000;;;;;;;0.0;;;;;;;;;
192;10442,000;154.0;;;;;;;;;;;;;;;
193;10442,000;;;;;;;;;;;;;60268.0;38470.0;;
194;10501,000;;35.95;;;;;;;;;;;;;;
195;10621,000;;;;;;;0.0;;;;;;;;;
196;10622,000;152.0;;;;;;;;;;;;59714.0;38509.0;;
197;10801,000;;36.25;;;;;0.0;;;;;;;;;
198;10802,000;153.0;;;;;;;;;;;;59966.0;38386.0;;
199;10981,000;;;;;;;0.0;;;;;;;;;
200;10982,000;153.0;;;;;;;;;;;;;;;
201;10982,000;;;;;;;;;;;;;60015.0;38553.0;;
202;11101,000;;36.33;;;;;;;;;;;;;;
203;11161,000;;;;;;;5.0;;;;;;;;;
204;11162,000;150.0;;;;;;;;;;;;59476.0;38904.0;;
205;11191,000;;;83.0;;;;;;;;;;;;;
206;11341,000;;;;;;;2.0;;;;;;;;;
207;11342,000;155.0;;;;;;;;;;;;60369.0;38313.0;;
208;11401,000;;35.84;;;;;;;;;;;;;;
209;11521,000;;;;;;;5.0;;;;;;;;;
210;11522,000;157.0;;;;;;;;;;;;60670.0;37927.0;;
211;11701,000;;36.16;;;;;0.0;;;;;;;;;
212;11702,000;157.0;;;;;;;;;;;;60691.0;37877.0;;
213;11881,000;;;;;;;0.0;;;;;;;;;
214;11882,000;158.0;;;;;;;;;;;;60672.0;37810.0;;
215;12001,000;;35.95;;;;;;;;;;;;;;
216;12061,000;;;;;;;0.0;;;;;;;;;
217;12062,000;157.0;;;;;;;;;;;;60568.0;37828.0;;
218;12241,000;;;;;;;0.0;;;;;;;;;
219;12242,000;157.0;;;;;;;;;;;;60405.0;37692.0;;
220;12285,000;;;62.0;;;45.78;;;;;;;;;;
221;12301,000;;35.91;;;;;;;;;;;;;;
222;12421,000;;;;;;;0.0;;;;;;;;;
223;12422,000;156.0;;;;;;;;;;;;60330.0;;;
224;12422,000;;;;;;;;;;;;;;37670.0;;
225;12601,000;;35.95;;;;;0.0;;;;;;;;;
226;12602,000;156.0;;;;;;;;;;;;60219.0;37757.0;;
227;12781,000;;;;;;;0.0;;;;;;;;;
228;12782,000;155.0;;;;;;;;;;;;60110.0;37792.0;;
229;12901,000;;36.03;;;;;;;;;;;;;;
230;12961,000;;;;;;;0.0;;;;;;;;;
231;12962,000;154.0;;;;;;;;;;;;59827.0;;;
232;12962,000;;;;;;;;;;;;;;37717.0;;
233;13028,000;;;115.0;;;65.21;;;;;;;;;;
234;13141,000;;;;;;;5.0;;;;;;;;;
235;13142,000;157.0;;;;;;;;;;;;60249.0;37441.0;;
236;13171,000;;;166.0;;;91.77;;;;;;;;;;
237;13201,000;;35.99;;;;;;;;;;;;;;
238;13321,000;;;;;;;10.0;;;;;;;;;
239;13322,000;164.0;;;;;;;;;;;;60594.0;35357.0;;
240;13501,000;;35.77;;;;;15.0;;;;;;;;;
241;13502,000;160.0;;;;;;;;;;;;60496.0;36483.0;;
242;13531,000;;;78.0;;;;;;;;;;;;;
243;13681,000;;;;;;;24.0;;;;;;;;;
244;13682,000;157.0;;;;;;;;;;;;59836.0;36575.0;;
245;13712,000;;;88.0;;;;;;;;;;;;;
246;13801,000;;35.77;;;;;;;;;;;;;;
247;13861,000;;;;;;;41.0;;;;;;;;;
248;13862,000;159.0;;;;;;;;;;;;;;;
249;13862,000;;;;;;;;;;;;;59944.0;36157.0;;
250;14041,000;;;;;;;0.0;;;;;;;;;
251;14042,000;159.0;;;;;;;;;;;;59961.0;36134.0;;
252;14071,000;;;64.0;;;87.09;;;;;;;;;;
253;14101,000;;35.68;;;;;;;;;;;;;;
254;14221,000;;;;;;;0.0;;;;;;;;;
255;14222,000;160.0;;;;;;;;;;;;60012.0;36007.0;;
256;14401,000;;35.59;;;;;0.0;;;;;;;;;
257;14402,000;159.0;;;;;;;;;;;;59982.0;35987.0;;
258;14581,000;;;;;;;0.0;;;;;;;;;
259;14582,000;160.0;;;;;;;;;;;;59978.0;35857.0;;
260;14701,000;;35.47;;;;;;;;;;;;;;
261;14761,000;;;;;;;0.0;;;;;;;;;
262;14762,000;160.0;;;;;;;;;;;;59923.0;35846.0;;
263;14941,000;;;;;;;0.0;;;;;;;;;
264;14942,000;160.0;;;;;;;;;;;;59896.0;35722.0;;
265;15001,000;;35.21;;;;;;;;;;;;;;
266;15014,000;;;62.0;;;87.1;;;;;;;;;;
267;15121,000;;;;;;;0.0;;;;;;;;;
268;15122,000;160.0;;;;;;;;;;;;59914.0;35635.0;;
269;15301,000;;35.39;;;;;0.0;;;;;;;;;
270;15302,000;160.0;;;;;;;;;;;;;;;
271;15302,000;;;;;;;;;;;;;59919.0;35708.0;;
272;15481,000;;;;;;;0.0;;;;;;;;;
273;15482,000;160.0;;;;;;;;;;;;59818.0;35626.0;;
274;15601,000;;35.29;;;;;;;;;;;;;;
275;15661,000;;;;;;;0.0;;;;;;;;;
276;15662,000;160.0;;;;;;;;;;;;59796.0;35595.0;;
277;15696,000;;;65.0;;;86.05;;;;;;;;;;
278;15841,000;;;;;;;0.0;;;;;;;;;
279;15842,000;160.0;;;;;;;;;;;;59749.0;35536.0;;
280;15901,000;;35.16;;;;;;;;;;;;;;
281;16021,000;;;;;;;0.0;;;;;;;;;
282;16022,000;160.0;;;;;;;;;;;;59720.0;35555.0;;
283;16051,000;;;65.0;;;77.93;;;;;;;;;;
284;16201,000;;35.39;;;;;0.0;;;;;;;;;
285;16202,000;159.0;;;;;;;;;;;;59694.0;;;
286;16202,000;;;;;;;;;;;;;;35526.0;;
287;16231,000;;;65.0;;;85.4;;;;;;;;;;
288;16381,000;;;;;;;0.0;;;;;;;;;
289;16382,000;160.0;;;;;;;;;;;;59669.0;35429.0;;
290;16411,000;;;61.0;;;85.31;;;;;;;;;;
291;16501,000;;35.43;;;;;;;;;;;;;;
292;16561,000;;;;;;;0.0;;;;;;;;;
293;16562,000;159.0;;;;;;;;;;;;59614.0;;;
294;16562,000;;;;;;;;;;;;;;35459.0;;
295;16591,000;;;62.0;;;83.42;;;;;;;;;;
296;16741,000;;;;;;;3.0;;;;;;;;;
297;16742,000;158.0;;;;;;;;;;;;59333.0;35433.0;;
298;16801,000;;35.07;;;;;;;;;;;;;;
299;16921,000;;;;;;;2.0;;;;;;;;;
300;16922,000;157.0;;;;;;;;;;;;59258.0;35622.0;;
301;17101,000;;35.33;;;;;4.0;;;;;;;;;
302;17102,000;162.0;;;;;;;;;;;;60370.0;35860.0;;
303;17281,000;;;;;;;3.0;;;;;;;;;
304;17282,000;156.0;;;;;;;;;;;;59032.0;35665.0;;
305;17401,000;;35.59;;;;;;;;;;;;;;
306;17461,000;;;;;;;1.0;;;;;;;;;
307;17462,000;156.0;;;;;;;;;;;;58978.0;35604.0;;
308;17500,000;;;65.0;;;91.79;;;;;;;;;;
309;17641,000;;;;;;;6.0;;;;;;;;;
310;17642,000;156.0;;;;;;;;;;;;58951.0;35785.0;;
311;17671,000;;;71.0;;;87.82;;;;;;;;;;
312;17701,000;;35.68;;;;;;;;;;;;;;
313;17821,000;;;;;;;3.0;;;;;;;;;
314;17822,000;156.0;;;;;;;;;;;;59180.0;35947.0;;
315;18001,000;;35.84;;;;;7.0;;;;;;;;;
316;18002,000;155.0;;;;;;;;;;;;;;;
317;18002,000;;;;;;;;;;;;;58793.0;35727.0;;
318;18181,000;;;;;;;4.0;;;;;;;;;
319;18182,000;154.0;;;;;;;;;;;;58710.0;35810.0;;
320;18301,000;;35.99;;;;;;;;;;;;;;
321;18361,000;;;;;;;23.0;;;;;;;;;
322;18362,000;154.0;;;;;;;;;;;;58597.0;35809.0;;
323;18541,000;;;;;;;28.0;;;;;;;;;
324;18542,000;153.0;;;;;;;;;;;;58316.0;;;
325;18542,000;;;;;;;;;;;;;;35861.0;;
326;18601,000;;35.95;;;;;;;;;;;;;;
327;18721,000;;;;;;;10.0;;;;;;;;;
328;18722,000;152.0;;;;;;;;;;;;58139.0;35843.0;;
329;18901,000;;36.16;;;;;9.0;;;;;;;;;
330;18902,000;151.0;;;;;;;;;;;;58024.0;35845.0;;
331;19081,000;;;;;;;54.0;;;;;;;;;
332;19082,000;151.0;;;;;;;;;;;;58031.0;;;
333;19082,000;;;;;;;;;;;;;;35918.0;;
334;19201,000;;36.21;;;;;;;;;;;;;;
335;19261,000;;;;;;;48.0;;;;;;;;;
336;19262,000;153.0;;;;;;;;;;;;58337.0;35713.0;;
337;19441,000;;;;;;;13.0;;;;;;;;;
338;19442,000;153.0;;;;;;;;;;;;58265.0;35687.0;;
339;19471,000;;;55.0;;;94.56;;;;;;;;;;
340;19501,000;;36.25;;;;;;;;;;;;;;
341;19621,000;;;;;;;1.0;;;;;;;;;
342;19622,000;153.0;;;;;;;;;;;;58386.0;35675.0;;
343;19801,000;;36.33;;;;;9.0;;;;;;;;;
344;19802,000;155.0;;;;;;;;;;;;58537.0;35398.0;;
345;19831,000;;;53.0;;;89.51;;;;;;;;;;
346;19981,000;;;;;;;3.0;;;;;;;;;
347;19982,000;155.0;;;;;;;;;;;;58514.0;;;
348;19982,000;;;;;;;;;;;;;;35405.0;;
349;20011,000;;;68.0;;;;;;;;;;;;;
350;20101,000;;36.21;;;;;;;;;;;;;;
351;20161,000;;;;;;;0.0;;;;;;;;;
352;20162,000;155.0;;;;;;;;;;;;58489.0;35408.0;;
353;20341,000;;;;;;;7.0;;;;;;;;;
354;20342,000;155.0;;;;;;;;;;;;58568.0;35566.0;;
355;20401,000;;36.16;;;;;;;;;;;;;;
356;20521,000;;;;;;;7.0;;;;;;;;;
357;20522,000;153.0;;;;;;;;;;;;;;;
358;20522,000;;;;;;;;;;;;;58177.0;35374.0;;
359;20551,000;;;62.0;;;90.94;;;;;;;;;;
360;20701,000;;36.29;;;;;21.0;;;;;;;;;
361;20702,000;153.0;;;;;;;;;;;;58207.0;35417.0;;
362;20731,000;;;60.0;;;89.63;;;;;;;;;;
363;20881,000;;;;;;;6.0;;;;;;;;;
364;20882,000;153.0;;;;;;;;;;;;58153.0;;;
365;20882,000;;;;;;;;;;;;;;35398.0;;
366;21001,000;;36.25;;;;;;;;;;;;;;
367;21061,000;;;;;;;2.0;;;;;;;;;
368;21062,000;153.0;;;;;;;;;;;;58119.0;35383.0;;
369;21091,000;;;62.0;;;85.2;;;;;;;;;;
370;21241,000;;;;;;;8.0;;;;;;;;;
371;21242,000;154.0;;;;;;;;;;;;58185.0;35306.0;;
372;21301,000;;36.03;;;;;;;;;;;;;;
373;21310,000;;;71.0;;;;;;;;;;;;;
374;21310,000;;;;;;91.56;;;;;;;;;;
375;21421,000;;;;;;;0.0;;;;;;;;;
376;21422,000;157.0;;;;;;;;;;;;58934.0;35295.0;;
377;21459,000;;;60.0;;;91.59;;;;;;;;;;
378;21601,000;;36.11;;;;;4.0;;;;;;;;;
379;21602,000;153.0;;;;;;;;;;;;58051.0;35290.0;;
380;21677,000;;;;;;95.42;;;;;;;;;;
381;21677,000;;;60.0;;;;;;;;;;;;;
382;21781,000;;;;;;;2.0;;;;;;;;;
383;21782,000;152.0;;;;;;;;;;;;57852.0;35317.0;;
384;21812,000;;;60.0;;;95.05;;;;;;;;;;
385;21901,000;;36.11;;;;;;;;;;;;;;
386;21961,000;;;;;;;5.0;;;;;;;;;
387;21962,000;153.0;;;;;;;;;;;;57909.0;35198.0;;
388;22005,000;;;136.0;;;96.54;;;;;;;;;;
389;22141,000;;;;;;;18.0;;;;;;;;;
390;22142,000;152.0;;;;;;;;;;;;57688.0;35208.0;;
391;22201,000;;35.73;;;;;;;;;;;;;;
392;22321,000;;;;;;;22.0;;;;;;;;;
393;22322,000;153.0;;;;;;;;;;;;57442.0;34200.0;;
394;22351,000;;;63.0;;;91.51;;;;;;;;;;
395;22501,000;;35.81;;;;;14.0;;;;;;;;;
396;22502,000;152.0;;;;;;;;;;;;;;;
397;22502,000;;;;;;;;;;;;;57212.0;34239.0;;
398;22545,000;;;78.0;;;89.19;;;;;;;;;;
