0;1,000;166.0;36.66;;;;;;;;;;;57723.0;30723.0;;
1;37,000;;;78.0;;;97.66;;;;;;;;;;
2;181,000;;;;;;;17.0;;;;;;;;;
3;182,000;145.0;;;;;;;;;;;;54433.0;32625.0;;
4;241,000;;;68.0;;;61.29;;;;;;;;;;
5;301,000;;36.21;;;;;;;;;;;;;;
6;361,000;;;;;;;98.0;;;;;;;;;
7;362,000;121.0;;;;;;;;;;;;51543.0;38071.0;;
8;391,000;;;68.0;;;;;;;;;;;;;
9;541,000;;;;;;;93.0;;;;;;;;;
10;542,000;71.0;;;;;;;;;;;;43087.0;65413.0;;
11;586,000;;;71.0;;;;;;;;;;;;;
12;601,000;;35.68;;;;;;;;;;;;;;
13;721,000;;;;;;;92.0;;;;;;;;;
14;722,000;75.0;;;;;;;;;;;;43612.0;;;
15;722,000;;;;;;;;;;;;;;59055.0;;
16;751,000;;;107.0;;;;;;;;;;;;;
17;772,000;;;;;;77.24;;;;;;;;;;
18;901,000;;35.81;;;;;89.0;;;;;;;;;
19;902,000;59.0;;;;;;;;;;;;39227.0;74810.0;;
20;931,000;;;75.0;;;;;;;;;;;;;
21;936,000;;;;;;86.41;;;;;;;;;;
22;1081,000;;;;;;;12.0;;;;;;;;;
23;1082,000;56.0;;;;;;;;;;;;38166.0;;;
24;1082,000;;;;;;;;;;;;;;80788.0;;
25;1111,000;;;88.0;;;65.2;;;;;;;;;;
26;1201,000;;35.95;;;;;;;;;;;;;;
27;1261,000;;;;;;;0.0;;;;;;;;;
28;1262,000;58.0;;;;;;;;;;;;38733.0;76903.0;;
29;1297,000;;;68.0;;;89.26;;;;;;;;;;
30;1441,000;;;;;;;14.0;;;;;;;;;
31;1442,000;59.0;;;;;;;;;;;;38836.0;74634.0;;
32;1471,000;;;88.0;;;96.97;;;;;;;;;;
33;1501,000;;36.21;;;;;;;;;;;;;;
34;1621,000;;;;;;;4.0;;;;;;;;;
35;1622,000;59.0;;;;;;;;;;;;38902.0;72127.0;;
36;1651,000;;;75.0;;;97.95;;;;;;;;;;
37;1801,000;;36.33;;;;;0.0;;;;;;;;;
38;1802,000;60.0;;;;;;;;;;;;38826.0;70872.0;;
39;1831,000;;;72.0;;;97.34;;;;;;;;;;
40;1981,000;;;;;;;0.0;;;;;;;;;
41;1982,000;60.0;;;;;;;;;;;;38772.0;69133.0;;
42;2011,000;;;76.0;;;96.1;;;;;;;;;;
43;2101,000;;36.25;;;;;;;;;;;;;;
44;2161,000;;;;;;;4.0;;;;;;;;;
45;2162,000;60.0;;;;;;;;;;;;38516.0;68034.0;;
46;2191,000;;;78.0;;;;;;;;;;;;;
47;2191,000;;;;;;88.11;;;;;;;;;;
48;2341,000;;;;;;;8.0;;;;;;;;;
49;2342,000;60.0;;;;;;;;;;;;38383.0;66813.0;;
50;2371,000;;;73.0;;;97.5;;;;;;;;;;
51;2401,000;;36.25;;;;;;;;;;;;;;
52;2521,000;;;;;;;0.0;;;;;;;;;
53;2522,000;60.0;;;;;;;;;;;;38271.0;65855.0;;
54;2551,000;;;72.0;;;97.35;;;;;;;;;;
55;2701,000;;36.43;;;;;2.0;;;;;;;;;
56;2702,000;61.0;;;;;;;;;;;;38242.0;62495.0;;
57;2731,000;;;72.0;;;98.25;;;;;;;;;;
58;2881,000;;;;;;;0.0;;;;;;;;;
59;2882,000;61.0;;;;;;;;;;;;38148.0;61425.0;;
60;2911,000;;;70.0;;;98.13;;;;;;;;;;
61;3001,000;;36.37;;;;;;;;;;;;;;
62;3061,000;;;;;;;0.0;;;;;;;;;
63;3062,000;61.0;;;;;;;;;;;;38020.0;61153.0;;
64;3091,000;;;70.0;;;97.68;;;;;;;;;;
65;3241,000;;;;;;;0.0;;;;;;;;;
66;3242,000;61.0;;;;;;;;;;;;37886.0;60225.0;;
67;3271,000;;;69.0;;;97.88;;;;;;;;;;
68;3301,000;;36.29;;;;;;;;;;;;;;
69;3421,000;;;;;;;6.0;;;;;;;;;
70;3422,000;62.0;;;;;;;;;;;;37820.0;58832.0;;
71;3451,000;;;71.0;;;97.04;;;;;;;;;;
72;3601,000;;36.11;;;;;0.0;;;;;;;;;
73;3602,000;61.0;;;;;;;;;;;;37681.0;58677.0;;
74;3631,000;;;68.0;;;95.95;;;;;;;;;;
75;3781,000;;;;;;;0.0;;;;;;;;;
76;3782,000;61.0;;;;;;;;;;;;37512.0;58064.0;;
77;3811,000;;;69.0;;;97.39;;;;;;;;;;
78;3901,000;;36.03;;;;;;;;;;;;;;
79;3961,000;;;;;;;0.0;;;;;;;;;
80;3962,000;61.0;;;;;;;;;;;;37432.0;57323.0;;
81;3991,000;;;68.0;;;98.15;;;;;;;;;;
82;4141,000;;;;;;;0.0;;;;;;;;;
83;4142,000;61.0;;;;;;;;;;;;;;;
84;4142,000;;;;;;;;;;;;;37220.0;56639.0;;
85;4171,000;;;70.0;;;95.64;;;;;;;;;;
86;4201,000;;35.84;;;;;;;;;;;;;;
87;4321,000;;;;;;;0.0;;;;;;;;;
88;4322,000;59.0;;;;;;;;;;;;36512.0;58273.0;;
89;4351,000;;;71.0;;;;;;;;;;;;;
90;4378,000;;;;;;85.13;;;;;;;;;;
91;4501,000;;35.91;;;;;0.0;;;;;;;;;
92;4502,000;58.0;;;;;;;;;;;;;;;
93;4502,000;;;;;;;;;;;;;36017.0;58512.0;;
94;4681,000;;;;;;;0.0;;;;;;;;;
95;4682,000;57.0;;;;;;;;;;;;35654.0;58846.0;;
96;4711,000;;;68.0;;;92.03;;;;;;;;;;
97;4801,000;;35.81;;;;;;;;;;;;;;
98;4861,000;;;;;;;0.0;;;;;;;;;
99;4862,000;56.0;;;;;;;;;;;;35356.0;59217.0;;
100;4891,000;;;71.0;;;86.21;;;;;;;;;;
101;5041,000;;;;;;;0.0;;;;;;;;;
102;5042,000;55.0;;;;;;;;;;;;34821.0;60008.0;;
103;5101,000;;35.55;;;;;;;;;;;;;;
104;5119,000;;;65.0;;;95.85;;;;;;;;;;
105;5221,000;;;;;;;0.0;;;;;;;;;
106;5222,000;54.0;;;;;;;;;;;;34495.0;59558.0;;
107;5251,000;;;62.0;;;;;;;;;;;;;
108;5251,000;;;;;;94.48;;;;;;;;;;
109;5401,000;;35.68;;;;;0.0;;;;;;;;;
110;5402,000;54.0;;;;;;;;;;;;34381.0;59842.0;;
111;5581,000;;;;;;;0.0;;;;;;;;;
112;5582,000;53.0;;;;;;;;;;;;34091.0;59562.0;;
113;5701,000;;35.65;;;;;;;;;;;;;;
114;5761,000;;;;;;;0.0;;;;;;;;;
115;5762,000;53.0;;;;;;;;;;;;33951.0;;;
116;5762,000;;;;;;;;;;;;;;59356.0;;
117;5941,000;;;;;;;2.0;;;;;;;;;
118;5942,000;53.0;;;;;;;;;;;;34106.0;58510.0;;
119;5971,000;;;63.0;;;97.87;;;;;;;;;;
120;6001,000;;35.81;;;;;;;;;;;;;;
121;6121,000;;;;;;;2.0;;;;;;;;;
122;6122,000;54.0;;;;;;;;;;;;34181.0;58462.0;;
123;6190,000;;;65.0;;;88.88;;;;;;;;;;
124;6301,000;;35.95;;;;;4.0;;;;;;;;;
125;6302,000;55.0;;;;;;;;;;;;34597.0;57748.0;;
126;6368,000;;;71.0;;;98.36;;;;;;;;;;
127;6481,000;;;;;;;0.0;;;;;;;;;
128;6482,000;56.0;;;;;;;;;;;;35101.0;56624.0;;
129;6511,000;;;62.0;;;98.88;;;;;;;;;;
130;6601,000;;36.03;;;;;;;;;;;;;;
131;6661,000;;;;;;;1.0;;;;;;;;;
132;6662,000;57.0;;;;;;;;;;;;35122.0;55947.0;;
133;6729,000;;;68.0;;;95.34;;;;;;;;;;
134;6841,000;;;;;;;0.0;;;;;;;;;
135;6842,000;57.0;;;;;;;;;;;;35101.0;55540.0;;
136;6871,000;;;60.0;;;96.05;;;;;;;;;;
137;6901,000;;36.07;;;;;;;;;;;;;;
138;7021,000;;;;;;;1.0;;;;;;;;;
139;7022,000;56.0;;;;;;;;;;;;34352.0;54149.0;;
140;7071,000;;;65.0;;;;;;;;;;;;;
141;7201,000;;35.21;;;;;1.0;;;;;;;;;
142;7202,000;58.0;;;;;;;;;;;;34551.0;49651.0;;
143;7381,000;;;;;;;4.0;;;;;;;;;
144;7382,000;60.0;;;;;;;;;;;;34661.0;47017.0;;
145;7501,000;;35.81;;;;;;;;;;;;;;
146;7561,000;;;;;;;6.0;;;;;;;;;
147;7562,000;57.0;;;;;;;;;;;;34278.0;50028.0;;
148;7591,000;;;75.0;;;93.53;;;;;;;;;;
149;7741,000;;;;;;;4.0;;;;;;;;;
150;7742,000;58.0;;;;;;;;;;;;34561.0;49687.0;;
151;7771,000;;;65.0;;;;;;;;;;;;;
152;7801,000;;35.59;;;;;;;;;;;;;;
153;7921,000;;;;;;;3.0;;;;;;;;;
154;7922,000;57.0;;;;;;;;;;;;34365.0;50983.0;;
155;8101,000;;35.5;;;;;1.0;;;;;;;;;
156;8102,000;58.0;;;;;;;;;;;;34444.0;50187.0;;
157;8131,000;;;51.0;;;;;;;;;;;;;
158;8281,000;;;;;;;1.0;;;;;;;;;
159;8282,000;58.0;;;;;;;;;;;;34732.0;49728.0;;
160;8401,000;;35.68;;;;;;;;;;;;;;
161;8461,000;;;;;;;0.0;;;;;;;;;
162;8462,000;59.0;;;;;;;;;;;;34893.0;49064.0;;
163;8540,000;;;71.0;;;;;;;;;;;;;
164;8641,000;;;;;;;0.0;;;;;;;;;
165;8642,000;59.0;;;;;;;;;;;;34807.0;48539.0;;
166;8701,000;;35.59;;;;;;;;;;;;;;
167;8710,000;;;57.0;;;94.06;;;;;;;;;;
168;8821,000;;;;;;;1.0;;;;;;;;;
169;8822,000;60.0;;;;;;;;;;;;;;;
170;8822,000;;;;;;;;;;;;;34944.0;48269.0;;
171;9001,000;;35.47;;;;;0.0;;;;;;;;;
172;9002,000;64.0;;;;;;;;;;;;35365.0;43059.0;;
173;9033,000;;;71.0;;;91.24;;;;;;;;;;
174;9181,000;;;;;;;3.0;;;;;;;;;
175;9182,000;63.0;;;;;;;;;;;;35646.0;45878.0;;
176;9301,000;;35.95;;;;;;;;;;;;;;
177;9361,000;;;;;;;1.0;;;;;;;;;
178;9362,000;63.0;;;;;;;;;;;;35709.0;46057.0;;
179;9391,000;;;54.0;;;96.6;;;;;;;;;;
180;9541,000;;;;;;;0.0;;;;;;;;;
181;9542,000;63.0;;;;;;;;;;;;35938.0;46116.0;;
182;9571,000;;;55.0;;;98.2;;;;;;;;;;
183;9601,000;;35.84;;;;;;;;;;;;;;
184;9721,000;;;;;;;2.0;;;;;;;;;
185;9722,000;64.0;;;;;;;;;;;;36060.0;45916.0;;
186;9901,000;;35.47;;;;;15.0;;;;;;;;;
187;9902,000;65.0;;;;;;;;;;;;36048.0;43477.0;;
188;9931,000;;;57.0;;;85.17;;;;;;;;;;
189;10081,000;;;;;;;0.0;;;;;;;;;
190;10082,000;65.0;;;;;;;;;;;;36197.0;;;
191;10082,000;;;;;;;;;;;;;;44141.0;;
192;10111,000;;;75.0;;;91.78;;;;;;;;;;
193;10201,000;;35.13;;;;;;;;;;;;;;
194;10261,000;;;;;;;15.0;;;;;;;;;
195;10262,000;69.0;;;;;;;;;;;;36256.0;39308.0;;
196;10291,000;;;66.0;;;91.33;;;;;;;;;;
197;10441,000;;;;;;;6.0;;;;;;;;;
198;10442,000;68.0;;;;;;;;;;;;36353.0;41406.0;;
199;10501,000;;34.95;;;;;;;;;;;;;;
200;10621,000;;;;;;;59.0;;;;;;;;;
201;10622,000;68.0;;;;;;;;;;;;35924.0;39676.0;;
202;10801,000;;34.95;;;;;63.0;;;;;;;;;
203;10802,000;72.0;;;;;;;;;;;;36514.0;37067.0;;
204;10981,000;;;;;;;26.0;;;;;;;;;
205;10982,000;69.0;;;;;;;;;;;;36175.0;39011.0;;
206;11101,000;;35.03;;;;;;;;;;;;;;
207;11161,000;;;;;;;0.0;;;;;;;;;
208;11162,000;69.0;;;;;;;;;;;;36197.0;39913.0;;
209;11341,000;;;;;;;0.0;;;;;;;;;
210;11342,000;68.0;;;;;;;;;;;;36078.0;40204.0;;
211;11401,000;;35.16;;;;;;;;;;;;;;
212;11521,000;;;;;;;0.0;;;;;;;;;
213;11522,000;68.0;;;;;;;;;;;;36115.0;40273.0;;
214;11701,000;;35.39;;;;;0.0;;;;;;;;;
215;11702,000;67.0;;;;;;;;;;;;35779.0;40338.0;;
216;11881,000;;;;;;;0.0;;;;;;;;;
217;11882,000;65.0;;;;;;;;;;;;35459.0;41280.0;;
218;12001,000;;35.39;;;;;;;;;;;;;;
219;12061,000;;;;;;;0.0;;;;;;;;;
220;12062,000;66.0;;;;;;;;;;;;35714.0;;;
221;12062,000;;;;;;;;;;;;;;41065.0;;
222;12241,000;;;;;;;0.0;;;;;;;;;
223;12242,000;67.0;;;;;;;;;;;;35767.0;40827.0;;
224;12301,000;;35.33;;;;;;;;;;;;;;
225;12421,000;;;;;;;0.0;;;;;;;;;
226;12422,000;67.0;;;;;;;;;;;;35857.0;40610.0;;
227;12601,000;;35.5;;;;;0.0;;;;;;;;;
228;12602,000;67.0;;;;;;;;;;;;35899.0;;;
229;12602,000;;;;;;;;;;;;;;40427.0;;
230;12662,000;;;93.0;;;;;;;;;;;;;
231;12781,000;;;;;;;4.0;;;;;;;;;
232;12782,000;66.0;;;;;;;;;;;;35739.0;41976.0;;
233;12811,000;;;150.0;;;86.51;;;;;;;;;;
234;12901,000;;35.39;;;;;;;;;;;;;;
235;12961,000;;;;;;;0.0;;;;;;;;;
236;12962,000;66.0;;;;;;;;;;;;35782.0;41952.0;;
237;12991,000;;;125.0;;;;;;;;;;;;;
238;12991,000;;;;;;95.41;;;;;;;;;;
239;13141,000;;;;;;;0.0;;;;;;;;;
240;13142,000;66.0;;;;;;;;;;;;35777.0;42078.0;;
241;13201,000;;35.16;;;;;;;;;;;;;;
242;13321,000;;;;;;;0.0;;;;;;;;;
243;13322,000;66.0;;;;;;;;;;;;35731.0;41863.0;;
244;13501,000;;35.43;;;;;0.0;;;;;;;;;
245;13502,000;65.0;;;;;;;;;;;;35415.0;;;
246;13502,000;;;;;;;;;;;;;;42222.0;;
247;13536,000;;;57.0;;;74.56;;;;;;;;;;
248;13681,000;;;;;;;0.0;;;;;;;;;
249;13682,000;64.0;;;;;;;;;;;;35241.0;42712.0;;
250;13801,000;;35.25;;;;;;;;;;;;;;
251;13861,000;;;;;;;0.0;;;;;;;;;
252;13862,000;63.0;;;;;;;;;;;;35007.0;43167.0;;
253;14041,000;;;;;;;0.0;;;;;;;;;
254;14042,000;63.0;;;;;;;;;;;;;;;
255;14042,000;;;;;;;;;;;;;34859.0;43154.0;;
256;14101,000;;35.13;;;;;;;;;;;;;;
257;14221,000;;;;;;;0.0;;;;;;;;;
258;14222,000;63.0;;;;;;;;;;;;35140.0;43059.0;;
259;14252,000;;;65.0;;;77.26;;;;;;;;;;
260;14401,000;;35.65;;;;;1.0;;;;;;;;;
261;14402,000;64.0;;;;;;;;;;;;35350.0;43485.0;;
262;14431,000;;;65.0;;;60.5;;;;;;;;;;
263;14581,000;;;;;;;0.0;;;;;;;;;
264;14582,000;64.0;;;;;;;;;;;;35373.0;43448.0;;
265;14611,000;;;65.0;;;68.78;;;;;;;;;;
266;14701,000;;35.68;;;;;;;;;;;;;;
267;14761,000;;;;;;;0.0;;;;;;;;;
268;14762,000;64.0;;;;;;;;;;;;35510.0;43368.0;;
269;14791,000;;;61.0;;;37.38;;;;;;;;;;
270;14941,000;;;;;;;0.0;;;;;;;;;
271;14942,000;64.0;;;;;;;;;;;;35527.0;43289.0;;
272;14971,000;;;64.0;;;43.84;;;;;;;;;;
273;15001,000;;35.77;;;;;;;;;;;;;;
274;15121,000;;;;;;;0.0;;;;;;;;;
275;15122,000;64.0;;;;;;;;;;;;35520.0;43241.0;;
276;15151,000;;;70.0;;;;;;;;;;;;;
277;15151,000;;;;;;36.14;;;;;;;;;;
278;15301,000;;35.91;;;;;0.0;;;;;;;;;
279;15302,000;64.0;;;;;;;;;;;;35439.0;43154.0;;
280;15331,000;;;64.0;;;43.7;;;;;;;;;;
281;15481,000;;;;;;;1.0;;;;;;;;;
282;15482,000;63.0;;;;;;;;;;;;35150.0;42981.0;;
283;15511,000;;;56.0;;;92.08;;;;;;;;;;
284;15601,000;;35.84;;;;;;;;;;;;;;
285;15661,000;;;;;;;2.0;;;;;;;;;
286;15662,000;63.0;;;;;;;;;;;;35153.0;42858.0;;
287;15691,000;;;63.0;;;94.42;;;;;;;;;;
288;15841,000;;;;;;;0.0;;;;;;;;;
289;15842,000;64.0;;;;;;;;;;;;35161.0;42849.0;;
290;15871,000;;;68.0;;;;;;;;;;;;;
291;15901,000;;35.39;;;;;;;;;;;;;;
292;16021,000;;;;;;;0.0;;;;;;;;;
293;16022,000;64.0;;;;;;;;;;;;35115.0;42661.0;;
294;16051,000;;;62.0;;;;;;;;;;;;;
295;16073,000;;;;;;98.56;;;;;;;;;;
296;16201,000;;35.73;;;;;1.0;;;;;;;;;
297;16202,000;64.0;;;;;;;;;;;;35330.0;42713.0;;
