0;1,000;166.0;36.66;;;;;;;;;;;57723.0;30723.0;;
298;16231,000;;;60.0;;;94.06;;;;;;;;;;
299;16381,000;;;;;;;0.0;;;;;;;;;
300;16382,000;64.0;;;;;;;;;;;;;;;
301;16382,000;;;;;;;;;;;;;35445.0;42787.0;;
302;16411,000;;;61.0;;;84.3;;;;;;;;;;
303;16501,000;;35.95;;;;;;;;;;;;;;
304;16561,000;;;;;;;0.0;;;;;;;;;
305;16562,000;64.0;;;;;;;;;;;;35293.0;42801.0;;
306;16591,000;;;64.0;;;78.44;;;;;;;;;;
307;16741,000;;;;;;;0.0;;;;;;;;;
308;16742,000;64.0;;;;;;;;;;;;;;;
309;16742,000;;;;;;;;;;;;;35148.0;42758.0;;
310;16771,000;;;61.0;;;77.91;;;;;;;;;;
311;16801,000;;35.81;;;;;;;;;;;;;;
312;16921,000;;;;;;;0.0;;;;;;;;;
313;16922,000;62.0;;;;;;;;;;;;34787.0;43249.0;;
314;16951,000;;;63.0;;;83.96;;;;;;;;;;
315;17101,000;;35.81;;;;;0.0;;;;;;;;;
316;17102,000;61.0;;;;;;;;;;;;;;;
317;17102,000;;;;;;;;;;;;;34482.0;43374.0;;
318;17131,000;;;60.0;;;70.53;;;;;;;;;;
319;17281,000;;;;;;;0.0;;;;;;;;;
320;17282,000;59.0;;;;;;;;;;;;33761.0;44047.0;;
321;17311,000;;;79.0;;;85.01;;;;;;;;;;
322;17401,000;;35.84;;;;;;;;;;;;;;
323;17461,000;;;;;;;0.0;;;;;;;;;
324;17462,000;55.0;;;;;;;;;;;;32683.0;;;
325;17462,000;;;;;;;;;;;;;;45939.0;;
326;17491,000;;;57.0;;;83.62;;;;;;;;;;
327;17641,000;;;;;;;0.0;;;;;;;;;
328;17642,000;52.0;;;;;;;;;;;;31704.0;49115.0;;
329;17671,000;;;58.0;;;93.87;;;;;;;;;;
330;17701,000;;35.73;;;;;;;;;;;;;;
331;17821,000;;;;;;;0.0;;;;;;;;;
332;17822,000;48.0;;;;;;;;;;;;30892.0;53301.0;;
333;17851,000;;;59.0;;;96.78;;;;;;;;;;
334;18001,000;;35.68;;;;;0.0;;;;;;;;;
335;18002,000;47.0;;;;;;;;;;;;30389.0;55338.0;;
336;18031,000;;;61.0;;;85.83;;;;;;;;;;
337;18181,000;;;;;;;0.0;;;;;;;;;
338;18182,000;45.0;;;;;;;;;;;;29974.0;57112.0;;
339;18211,000;;;71.0;;;;;;;;;;;;;
340;18211,000;;;;;;59.72;;;;;;;;;;
341;18301,000;;35.65;;;;;;;;;;;;;;
342;18361,000;;;;;;;0.0;;;;;;;;;
343;18362,000;44.0;;;;;;;;;;;;29654.0;57446.0;;
344;18391,000;;;62.0;;;90.9;;;;;;;;;;
345;18541,000;;;;;;;0.0;;;;;;;;;
346;18542,000;44.0;;;;;;;;;;;;29626.0;57389.0;;
347;18571,000;;;60.0;;;;;;;;;;;;;
348;18571,000;;;;;;83.28;;;;;;;;;;
349;18601,000;;35.55;;;;;;;;;;;;;;
350;18721,000;;;;;;;0.0;;;;;;;;;
351;18722,000;44.0;;;;;;;;;;;;29445.0;57534.0;;
352;18751,000;;;64.0;;;96.86;;;;;;;;;;
353;18901,000;;35.55;;;;;0.0;;;;;;;;;
354;18902,000;44.0;;;;;;;;;;;;29599.0;56967.0;;
355;18931,000;;;68.0;;;;;;;;;;;;;
356;18931,000;;;;;;73.43;;;;;;;;;;
357;19081,000;;;;;;;0.0;;;;;;;;;
358;19082,000;45.0;;;;;;;;;;;;29651.0;56308.0;;
359;19111,000;;;61.0;;;69.05;;;;;;;;;;
360;19201,000;;35.5;;;;;;;;;;;;;;
361;19261,000;;;;;;;0.0;;;;;;;;;
362;19262,000;44.0;;;;;;;;;;;;29527.0;56545.0;;
363;19292,000;;;57.0;;;;;;;;;;;;;
364;19302,000;;;;;;78.81;;;;;;;;;;
365;19441,000;;;;;;;0.0;;;;;;;;;
366;19442,000;44.0;;;;;;;;;;;;29482.0;56678.0;;
367;19471,000;;;63.0;;;89.28;;;;;;;;;;
368;19501,000;;35.39;;;;;;;;;;;;;;
369;19621,000;;;;;;;0.0;;;;;;;;;
370;19622,000;44.0;;;;;;;;;;;;29439.0;56733.0;;
371;19657,000;;;51.0;;;;;;;;;;;;;
372;19801,000;;35.47;;;;;0.0;;;;;;;;;
373;19802,000;44.0;;;;;;;;;;;;29378.0;56482.0;;
374;19831,000;;;75.0;;;58.12;;;;;;;;;;
375;19981,000;;;;;;;0.0;;;;;;;;;
376;19982,000;45.0;;;;;;;;;;;;29511.0;56082.0;;
377;20011,000;;;55.0;;;;;;;;;;;;;
378;20022,000;;;;;;97.51;;;;;;;;;;
379;20101,000;;35.33;;;;;;;;;;;;;;
380;20161,000;;;;;;;3.0;;;;;;;;;
381;20162,000;42.0;;;;;;;;;;;;;;;
382;20162,000;;;;;;;;;;;;;28431.0;56281.0;;
383;20202,000;;;55.0;;;98.53;;;;;;;;;;
384;20341,000;;;;;;;0.0;;;;;;;;;
385;20342,000;44.0;;;;;;;;;;;;29028.0;54558.0;;
386;20393,000;;;60.0;;;98.17;;;;;;;;;;
387;20401,000;;35.29;;;;;;;;;;;;;;
388;20521,000;;;;;;;3.0;;;;;;;;;
389;20522,000;45.0;;;;;;;;;;;;29211.0;;;
390;20522,000;;;;;;;;;;;;;;52894.0;;
391;20701,000;;34.95;;;;;0.0;;;;;;;;;
392;20702,000;46.0;;;;;;;;;;;;29509.0;51493.0;;
393;20881,000;;;;;;;0.0;;;;;;;;;
394;20882,000;47.0;;;;;;;;;;;;29731.0;51089.0;;
395;21001,000;;34.99;;;;;;;;;;;;;;
396;21061,000;;;;;;;0.0;;;;;;;;;
397;21062,000;47.0;;;;;;;;;;;;;;;
398;21062,000;;;;;;;;;;;;;29864.0;50392.0;;
399;21241,000;;;;;;;2.0;;;;;;;;;
400;21242,000;47.0;;;;;;;;;;;;29982.0;51562.0;;
401;21271,000;;;81.0;;;94.56;;;;;;;;;;
402;21301,000;;35.29;;;;;;;;;;;;;;
403;21421,000;;;;;;;3.0;;;;;;;;;
404;21422,000;47.0;;;;;;;;;;;;29931.0;50840.0;;
405;21451,000;;;55.0;;;;;;;;;;;;;
406;21451,000;;;;;;98.42;;;;;;;;;;
407;21601,000;;35.39;;;;;1.0;;;;;;;;;
408;21602,000;48.0;;;;;;;;;;;;30126.0;50295.0;;
409;21631,000;;;57.0;;;91.46;;;;;;;;;;
410;21781,000;;;;;;;1.0;;;;;;;;;
411;21782,000;48.0;;;;;;;;;;;;30301.0;49493.0;;
412;21811,000;;;56.0;;;94.08;;;;;;;;;;
413;21901,000;;35.55;;;;;;;;;;;;;;
414;21961,000;;;;;;;0.0;;;;;;;;;
415;21962,000;49.0;;;;;;;;;;;;30316.0;49088.0;;
416;22009,000;;;60.0;;;96.02;;;;;;;;;;
417;22141,000;;;;;;;0.0;;;;;;;;;
418;22142,000;49.0;;;;;;;;;;;;30427.0;48874.0;;
419;22176,000;;;53.0;;;97.64;;;;;;;;;;
420;22201,000;;35.47;;;;;;;;;;;;;;
421;22321,000;;;;;;;0.0;;;;;;;;;
422;22322,000;49.0;;;;;;;;;;;;30557.0;48199.0;;
423;22351,000;;;60.0;;;98.24;;;;;;;;;;
424;22501,000;;35.5;;;;;0.0;;;;;;;;;
425;22502,000;50.0;;;;;;;;;;;;30638.0;47853.0;;
426;22531,000;;;63.0;;;98.06;;;;;;;;;;
427;22681,000;;;;;;;0.0;;;;;;;;;
428;22682,000;50.0;;;;;;;;;;;;30710.0;47183.0;;
429;22711,000;;;48.0;;;98.88;;;;;;;;;;
430;22801,000;;35.47;;;;;;;;;;;;;;
431;22861,000;;;;;;;0.0;;;;;;;;;
432;22862,000;51.0;;;;;;;;;;;;30822.0;46850.0;;
433;22938,000;;;60.0;;;97.09;;;;;;;;;;
434;23041,000;;;;;;;0.0;;;;;;;;;
435;23042,000;51.0;;;;;;;;;;;;30843.0;46552.0;;
436;23090,000;;;62.0;;;98.02;;;;;;;;;;
437;23101,000;;35.39;;;;;;;;;;;;;;
438;23221,000;;;;;;;0.0;;;;;;;;;
439;23222,000;51.0;;;;;;;;;;;;30888.0;46320.0;;
440;23251,000;;;61.0;;;98.13;;;;;;;;;;
441;23401,000;;35.5;;;;;0.0;;;;;;;;;
442;23402,000;51.0;;;;;;;;;;;;30932.0;46123.0;;
443;23456,000;;;62.0;;;96.66;;;;;;;;;;
444;23581,000;;;;;;;0.0;;;;;;;;;
445;23582,000;51.0;;;;;;;;;;;;30967.0;45794.0;;
446;23611,000;;;60.0;;;97.37;;;;;;;;;;
447;23701,000;;35.55;;;;;;;;;;;;;;
448;23761,000;;;;;;;0.0;;;;;;;;;
449;23762,000;52.0;;;;;;;;;;;;;;;
450;23762,000;;;;;;;;;;;;;31001.0;45666.0;;
451;23791,000;;;59.0;;;97.83;;;;;;;;;;
452;23941,000;;;;;;;0.0;;;;;;;;;
453;23942,000;52.0;;;;;;;;;;;;31022.0;45443.0;;
454;23971,000;;;60.0;;;94.08;;;;;;;;;;
455;24001,000;;35.47;;;;;;;;;;;;;;
456;24121,000;;;;;;;0.0;;;;;;;;;
457;24122,000;52.0;;;;;;;;;;;;31032.0;;;
458;24122,000;;;;;;;;;;;;;;45223.0;;
459;24151,000;;;62.0;;;96.52;;;;;;;;;;
460;24301,000;;35.55;;;;;0.0;;;;;;;;;
461;24302,000;52.0;;;;;;;;;;;;31118.0;45025.0;;
462;24331,000;;;58.0;;;97.07;;;;;;;;;;
463;24481,000;;;;;;;0.0;;;;;;;;;
464;24482,000;52.0;;;;;;;;;;;;31114.0;44915.0;;
465;24539,000;;;57.0;;;97.3;;;;;;;;;;
466;24601,000;;35.55;;;;;;;;;;;;;;
467;24661,000;;;;;;;0.0;;;;;;;;;
468;24662,000;52.0;;;;;;;;;;;;31103.0;44703.0;;
469;24691,000;;;58.0;;;96.4;;;;;;;;;;
470;24841,000;;;;;;;1.0;;;;;;;;;
471;24842,000;53.0;;;;;;;;;;;;31168.0;44016.0;;
472;24871,000;;;65.0;;;;;;;;;;;;;
473;24901,000;;35.16;;;;;;;;;;;;;;
474;25021,000;;;;;;;6.0;;;;;;;;;
475;25022,000;52.0;;;;;;;;;;;;30958.0;44300.0;;
476;25201,000;;35.16;;;;;0.0;;;;;;;;;
477;25202,000;52.0;;;;;;;;;;;;30989.0;44049.0;;
478;25381,000;;;;;;;0.0;;;;;;;;;
479;25382,000;52.0;;;;;;;;;;;;31036.0;;;
480;25382,000;;;;;;;;;;;;;;43935.0;;
481;25501,000;;34.99;;;;;;;;;;;;;;
482;25561,000;;;;;;;0.0;;;;;;;;;
483;25562,000;53.0;;;;;;;;;;;;31042.0;43631.0;;
484;25741,000;;;;;;;0.0;;;;;;;;;
485;25742,000;53.0;;;;;;;;;;;;31066.0;43665.0;;
486;25801,000;;35.07;;;;;;;;;;;;;;
487;25921,000;;;;;;;0.0;;;;;;;;;
488;25922,000;53.0;;;;;;;;;;;;31135.0;;;
489;25922,000;;;;;;;;;;;;;;43416.0;;
490;26101,000;;35.33;;;;;3.0;;;;;;;;;
491;26102,000;52.0;;;;;;;;;;;;30850.0;43614.0;;
492;26163,000;;;65.0;;;97.25;;;;;;;;;;
493;26281,000;;;;;;;0.0;;;;;;;;;
494;26282,000;52.0;;;;;;;;;;;;30877.0;43702.0;;
495;26334,000;;;68.0;;;98.61;;;;;;;;;;
496;26401,000;;35.55;;;;;;;;;;;;;;
497;26461,000;;;;;;;0.0;;;;;;;;;
498;26462,000;52.0;;;;;;;;;;;;30873.0;43714.0;;
499;26525,000;;;68.0;;;97.75;;;;;;;;;;
500;26641,000;;;;;;;1.0;;;;;;;;;
501;26642,000;52.0;;;;;;;;;;;;30872.0;43747.0;;
502;26671,000;;;62.0;;;95.83;;;;;;;;;;
503;26701,000;;35.73;;;;;;;;;;;;;;
504;26821,000;;;;;;;0.0;;;;;;;;;
505;26822,000;52.0;;;;;;;;;;;;30884.0;43678.0;;
506;26851,000;;;64.0;;;95.87;;;;;;;;;;
507;27001,000;;35.73;;;;;0.0;;;;;;;;;
508;27002,000;52.0;;;;;;;;;;;;30932.0;43487.0;;
509;27031,000;;;65.0;;;90.01;;;;;;;;;;
510;27181,000;;;;;;;0.0;;;;;;;;;
511;27182,000;52.0;;;;;;;;;;;;30884.0;43233.0;;
512;27301,000;;35.77;;;;;;;;;;;;;;
513;27361,000;;;;;;;0.0;;;;;;;;;
514;27362,000;52.0;;;;;;;;;;;;30881.0;43228.0;;
515;27391,000;;;65.0;;;97.73;;;;;;;;;;
516;27541,000;;;;;;;3.0;;;;;;;;;
517;27542,000;53.0;;;;;;;;;;;;31178.0;;;
518;27542,000;;;;;;;;;;;;;;43248.0;;
519;27585,000;;;65.0;;;94.36;;;;;;;;;;
520;27601,000;;35.73;;;;;;;;;;;;;;
521;27721,000;;;;;;;0.0;;;;;;;;;
522;27722,000;53.0;;;;;;;;;;;;31242.0;43200.0;;
523;27751,000;;;60.0;;;;;;;;;;;;;
524;27901,000;;35.84;;;;;0.0;;;;;;;;;
525;27902,000;53.0;;;;;;;;;;;;31242.0;43093.0;;
526;27931,000;;;62.0;;;;;;;;;;;;;
527;28081,000;;;;;;;5.0;;;;;;;;;
528;28082,000;53.0;;;;;;;;;;;;30984.0;43456.0;;
529;28201,000;;35.84;;;;;;;;;;;;;;
530;28261,000;;;;;;;0.0;;;;;;;;;
531;28262,000;52.0;;;;;;;;;;;;30948.0;43504.0;;
532;28300,000;;;62.0;;;85.09;;;;;;;;;;
533;28441,000;;;;;;;1.0;;;;;;;;;
534;28442,000;53.0;;;;;;;;;;;;;;;
535;28442,000;;;;;;;;;;;;;30990.0;43189.0;;
536;28471,000;;;59.0;;;78.68;;;;;;;;;;
537;28501,000;;35.55;;;;;;;;;;;;;;
538;28621,000;;;;;;;0.0;;;;;;;;;
539;28622,000;53.0;;;;;;;;;;;;31045.0;43062.0;;
540;28651,000;;;61.0;;;88.88;;;;;;;;;;
541;28801,000;;35.39;;;;;8.0;;;;;;;;;
542;28802,000;53.0;;;;;;;;;;;;;;;
543;28802,000;;;;;;;;;;;;;30997.0;42517.0;;
544;28843,000;;;55.0;;;;;;;;;;;;;
545;28844,000;;;;;;87.76;;;;;;;;;;
546;28981,000;;;;;;;3.0;;;;;;;;;
547;28982,000;53.0;;;;;;;;;;;;30987.0;43253.0;;
548;29011,000;;;57.0;;;94.99;;;;;;;;;;
549;29101,000;;35.59;;;;;;;;;;;;;;
550;29161,000;;;;;;;0.0;;;;;;;;;
551;29162,000;53.0;;;;;;;;;;;;31024.0;;;
552;29162,000;;;;;;;;;;;;;;43330.0;;
553;29191,000;;;60.0;;;92.86;;;;;;;;;;
554;29341,000;;;;;;;0.0;;;;;;;;;
555;29342,000;53.0;;;;;;;;;;;;31009.0;43520.0;;
556;29371,000;;;61.0;;;90.54;;;;;;;;;;
557;29401,000;;35.5;;;;;;;;;;;;;;
558;29521,000;;;;;;;0.0;;;;;;;;;
559;29522,000;53.0;;;;;;;;;;;;30976.0;;;
560;29522,000;;;;;;;;;;;;;;43449.0;;
561;29551,000;;;48.0;;;89.01;;;;;;;;;;
562;29701,000;;35.65;;;;;0.0;;;;;;;;;
563;29702,000;53.0;;;;;;;;;;;;30987.0;43534.0;;
564;29731,000;;;63.0;;;90.77;;;;;;;;;;
565;29881,000;;;;;;;0.0;;;;;;;;;
566;29882,000;52.0;;;;;;;;;;;;30979.0;43622.0;;
567;29911,000;;;61.0;;;91.75;;;;;;;;;;
568;30001,000;;35.68;;;;;;;;;;;;;;
569;30061,000;;;;;;;0.0;;;;;;;;;
570;30062,000;52.0;;;;;;;;;;;;30942.0;43673.0;;
571;30091,000;;;62.0;;;93.55;;;;;;;;;;
572;30241,000;;;;;;;0.0;;;;;;;;;
573;30242,000;52.0;;;;;;;;;;;;30958.0;43589.0;;
574;30271,000;;;59.0;;;;;;;;;;;;;
575;30271,000;;;;;;94.19;;;;;;;;;;
576;30301,000;;35.73;;;;;;;;;;;;;;
577;30421,000;;;;;;;0.0;;;;;;;;;
578;30422,000;52.0;;;;;;;;;;;;30870.0;43860.0;;
579;30468,000;;;65.0;;;93.13;;;;;;;;;;
580;30601,000;;35.84;;;;;0.0;;;;;;;;;
581;30602,000;52.0;;;;;;;;;;;;30914.0;43818.0;;
582;30631,000;;;60.0;;;;;;;;;;;;;
583;30631,000;;;;;;87.59;;;;;;;;;;
584;30781,000;;;;;;;0.0;;;;;;;;;
585;30782,000;52.0;;;;;;;;;;;;30854.0;43878.0;;
586;30811,000;;;62.0;;;92.58;;;;;;;;;;
587;30901,000;;35.91;;;;;;;;;;;;;;
588;30961,000;;;;;;;0.0;;;;;;;;;
589;30962,000;52.0;;;;;;;;;;;;30930.0;43797.0;;
590;30991,000;;;60.0;;;92.54;;;;;;;;;;
