0;301,000;111.0;35.89;;;;;;;;;;;56801.0;58639.0;;
1;327,000;;;65.0;;;;;;;;;;;;;
2;330,000;;;;;;94.0;;;;;;;;;;
3;601,000;111.0;35.63;;;;;;;;;;;58813.0;66204.0;;
4;646,000;;;61.0;;;;;;;;;;;;;
5;901,000;118.0;35.0;;;;;;;;;;;59331.0;59847.0;;
6;940,000;;;52.0;;;93.0;;;;;;;;;;
7;1201,000;98.0;;;;;;;;;;;;58499.0;;;
8;1201,000;;35.05;;;;;;;;;;;;86004.0;;
9;1216,000;;;71.0;;;95.0;;;;;;;;;;
10;1501,000;93.0;34.71;;;;;;;;;;;58470.0;96875.0;;
11;1533,000;;;50.0;;;;;;;;;;;;;
12;1555,000;;;;;;93.0;;;;;;;;;;
13;1801,000;94.0;34.75;;;;;;;;;;;58624.0;96442.0;;
14;1866,000;;;49.0;;;93.0;;;;;;;;;;
15;2101,000;91.0;34.93;;;;;;;;;;;58375.0;101707.0;;
16;2132,000;;;64.0;;;94.0;;;;;;;;;;
17;2401,000;93.0;35.0;;;;;;;;;;;58263.0;97142.0;;
18;2445,000;;;62.0;;;94.0;;;;;;;;;;
19;2701,000;91.0;35.31;;;;;;;;;;;58313.0;101327.0;;
20;2738,000;;;67.0;;;;;;;;;;;;;
21;2742,000;;;;;;94.0;;;;;;;;;;
22;3001,000;93.0;35.57;;;;;;;;;;;58334.0;95434.0;;
23;3120,000;;;48.0;;;;;;;;;;;;;
24;3301,000;94.0;;;;;;;;;;;;58471.0;95048.0;;
25;3301,000;;35.83;;;;;;;;;;;;;;
26;3325,000;;;63.0;;;94.0;;;;;;;;;;
27;3601,000;93.0;36.09;;;;;;;;;;;58260.0;96976.0;;
28;3656,000;;;49.0;;;93.0;;;;;;;;;;
29;3901,000;93.0;35.83;;;;;;;;;;;58151.0;96276.0;;
30;3934,000;;;60.0;;;;;;;;;;;;;
31;3956,000;;;;;;93.0;;;;;;;;;;
32;4201,000;92.0;36.18;;;;;;;;;;;57494.0;94847.0;;
33;4251,000;;;49.0;;;;;;;;;;;;;
34;4270,000;;;;;;94.0;;;;;;;;;;
35;4501,000;92.0;36.41;;;;;;;;;;;57528.0;94744.0;;
36;4801,000;93.0;;;;;;;;;;;;57534.0;;;
37;4801,000;;36.41;;;;;;;;;;;;92469.0;;
38;4814,000;;;53.0;;;;;;;;;;;;;
39;4818,000;;;;;;93.0;;;;;;;;;;
40;5101,000;93.0;36.53;;;;;;;;;;;57310.0;91389.0;;
41;5157,000;;;49.0;;;;;;;;;;;;;
42;5217,000;;;;;;93.0;;;;;;;;;;
43;5401,000;93.0;36.23;;;;;;;;;;;56823.0;88099.0;;
44;5475,000;;;63.0;;;94.0;;;;;;;;;;
45;5701,000;92.0;36.45;;;;;;;;;;;56418.0;87476.0;;
46;5732,000;;;54.0;;;93.0;;;;;;;;;;
47;6001,000;94.0;36.49;;;;;;;;;;;56221.0;83144.0;;
48;6027,000;;;56.0;;;93.0;;;;;;;;;;
49;6301,000;94.0;36.23;;;;;;;;;;;55659.0;79473.0;;
50;6326,000;;;48.0;;;96.0;;;;;;;;;;
51;6601,000;92.0;36.23;;;;;;;;;;;54816.0;79434.0;;
52;6621,000;;;87.0;;;93.0;;;;;;;;;;
53;6901,000;90.0;;;;;;;;;;;;54340.0;;;
54;6901,000;;36.27;;;;;;;;;;;;80725.0;;
55;6938,000;;;50.0;;;;;;;;;;;;;
56;6953,000;;;;;;93.0;;;;;;;;;;
57;7201,000;91.0;36.09;;;;;;;;;;;54241.0;79357.0;;
58;7230,000;;;46.0;;;93.0;;;;;;;;;;
59;7501,000;87.0;35.66;;;;;;;;;;;53031.0;81311.0;;
60;7611,000;;;53.0;;;93.0;;;;;;;;;;
61;7801,000;87.0;35.31;;;;;;;;;;;52903.0;81625.0;;
62;7886,000;;;53.0;;;;;;;;;;;;;
63;8101,000;86.0;35.23;;;;;;;;;;;52494.0;81037.0;;
64;8401,000;87.0;;;;;;;;;;;;52519.0;;;
65;8401,000;;35.31;;;;;;;;;;;;77895.0;;
66;8436,000;;;49.0;;;;;;;;;;;;;
67;8437,000;;;;;;94.0;;;;;;;;;;
68;8701,000;91.0;34.93;;;;;;;;;;;53003.0;73519.0;;
69;8768,000;;;53.0;;;;;;;;;;;;;
70;8795,000;;;;;;93.0;;;;;;;;;;
71;9001,000;92.0;34.93;;;;;;;;;;;53143.0;71407.0;;
72;9099,000;;;58.0;;;;;;;;;;;;;
73;9114,000;;;;;;95.0;;;;;;;;;;
74;9301,000;94.0;34.89;;;;;;;;;;;52593.0;66411.0;;
75;9601,000;92.0;35.05;;;;;;;;;;;52085.0;67411.0;;
76;9669,000;;;49.0;;;;;;;;;;;;;
77;9671,000;;;;;;93.0;;;;;;;;;;
78;9901,000;93.0;;;;;;;;;;;;51971.0;;;
79;9901,000;;34.97;;;;;;;;;;;;65279.0;;
80;10201,000;93.0;34.97;;;;;;;;;;;51838.0;64676.0;;
81;10501,000;94.0;35.11;;;;;;;;;;;51678.0;62986.0;;
82;10609,000;;;76.0;;;94.0;;;;;;;;;;
83;10801,000;95.0;;;;;;;;;;;;52010.0;;;
84;10801,000;;35.11;;;;;;;;;;;;62788.0;;
85;10819,000;;;53.0;;;;;;;;;;;;;
86;10823,000;;;;;;95.0;;;;;;;;;;
87;11101,000;95.0;35.18;;;;;;;;;;;51861.0;61113.0;;
88;11401,000;97.0;34.93;;;;;;;;;;;51976.0;58860.0;;
89;11701,000;96.0;;;;;;;;;;;;51900.0;;;
90;11701,000;;34.93;;;;;;;;;;;;59798.0;;
91;11787,000;;;53.0;;;;;;;;;;;;;
92;12001,000;96.0;34.89;;;;;;;;;;;52233.0;61553.0;;
93;12069,000;;;62.0;;;;;;;;;;;;;
94;12095,000;;;;;;94.0;;;;;;;;;;
95;12301,000;100.0;34.84;;;;;;;;;;;52634.0;58307.0;;
96;12330,000;;;71.0;;;;;;;;;;;;;
97;12349,000;;;;;;94.0;;;;;;;;;;
98;12601,000;99.0;34.97;;;;;;;;;;;52525.0;58560.0;;
99;12670,000;;;60.0;;;;;;;;;;;;;
100;12715,000;;;;;;93.0;;;;;;;;;;
101;12901,000;96.0;34.97;;;;;;;;;;;51636.0;58786.0;;
102;13201,000;98.0;;;;;;;;;;;;51965.0;;;
103;13201,000;;35.0;;;;;;;;;;;;58529.0;;
104;13273,000;;;58.0;;;;;;;;;;;;;
105;13277,000;;;;;;93.0;;;;;;;;;;
106;13501,000;98.0;34.89;;;;;;;;;;;52094.0;58261.0;;
107;13801,000;100.0;34.79;;;;;;;;;;;52667.0;57471.0;;
108;13911,000;;;91.0;;;94.0;;;;;;;;;;
109;14101,000;101.0;34.89;;;;;;;;;;;52625.0;56710.0;;
110;14159,000;;;54.0;;;;;;;;;;;;;
111;14195,000;;;;;;93.0;;;;;;;;;;
112;14401,000;107.0;34.75;;;;;;;;;;;52961.0;51642.0;;
113;14446,000;;;56.0;;;94.0;;;;;;;;;;
114;14701,000;106.0;;;;;;;;;;;;52410.0;;;
115;14701,000;;34.55;;;;;;;;;;;;50960.0;;
116;15001,000;106.0;34.43;;;;;;;;;;;52579.0;51496.0;;
117;15084,000;;;59.0;;;;;;;;;;;;;
118;15301,000;107.0;34.39;;;;;;;;;;;52846.0;50933.0;;
119;15601,000;109.0;;;;;;;;;;;;53047.0;49896.0;;
120;15601,000;;34.09;;;;;;;;;;;;;;
121;15901,000;110.0;34.05;;;;;;;;;;;53193.0;49560.0;;
122;16201,000;110.0;33.95;;;;;;;;;;;53137.0;49226.0;;
123;16501,000;110.0;33.95;;;;;;;;;;;53135.0;49058.0;;
124;16554,000;;;60.0;;;;;;;;;;;;;
125;16558,000;;;;;;94.0;;;;;;;;;;
126;16801,000;108.0;33.79;;;;;;;;;;;51917.0;47288.0;;
127;17101,000;108.0;34.16;;;;;;;;;;;51978.0;47479.0;;
128;17149,000;;;48.0;;;;;;;;;;;;;
129;17151,000;;;;;;93.0;;;;;;;;;;
130;17401,000;104.0;;;;;;;;;;;;50103.0;;;
131;17401,000;;34.25;;;;;;;;;;;;45756.0;;
132;17454,000;;;49.0;;;;;;;;;;;;;
133;17457,000;;;;;;93.0;;;;;;;;;;
134;17701,000;104.0;34.31;;;;;;;;;;;50184.0;46215.0;;
135;17766,000;;;67.0;;;93.0;;;;;;;;;;
136;18001,000;105.0;34.25;;;;;;;;;;;50381.0;46311.0;;
137;18301,000;108.0;33.99;;;;;;;;;;;51036.0;45454.0;;
138;18324,000;;;66.0;;;94.0;;;;;;;;;;
139;18601,000;113.0;33.91;;;;;;;;;;;51846.0;43290.0;;
140;18628,000;;;55.0;;;;;;;;;;;;;
141;18629,000;;;;;;93.0;;;;;;;;;;
142;18901,000;110.0;;;;;;;;;;;;50733.0;;;
143;18901,000;;33.95;;;;;;;;;;;;42869.0;;
144;18958,000;;;70.0;;;94.0;;;;;;;;;;
145;19201,000;108.0;33.95;;;;;;;;;;;50654.0;44301.0;;
146;19253,000;;;66.0;;;;;;;;;;;;;
147;19501,000;108.0;34.16;;;;;;;;;;;50495.0;44334.0;;
148;19533,000;;;56.0;;;;;;;;;;;;;
149;19537,000;;;;;;95.0;;;;;;;;;;
150;19801,000;110.0;34.31;;;;;;;;;;;50656.0;42829.0;;
151;20101,000;117.0;34.05;;;;;;;;;;;51764.0;41000.0;;
152;20193,000;;;49.0;;;;;;;;;;;;;
153;20401,000;116.0;33.87;;;;;;;;;;;51493.0;41067.0;;
154;20410,000;;;110.0;;;93.0;;;;;;;;;;
155;20701,000;115.0;33.87;;;;;;;;;;;51493.0;41308.0;;
156;20796,000;;;54.0;;;;;;;;;;;;;
157;21001,000;116.0;33.99;;;;;;;;;;;51732.0;41543.0;;
158;21301,000;118.0;;;;;;;;;;;;51823.0;;;
159;21301,000;;33.91;;;;;;;;;;;;40500.0;;
160;21601,000;113.0;34.09;;;;;;;;;;;50413.0;40446.0;;
161;21714,000;;;53.0;;;;;;;;;;;;;
162;21901,000;113.0;34.09;;;;;;;;;;;50241.0;40116.0;;
163;22014,000;;;53.0;;;;;;;;;;;;;
164;22201,000;113.0;;;;;;;;;;;;50271.0;;;
165;22201,000;;33.99;;;;;;;;;;;;39710.0;;
166;22293,000;;;57.0;;;;;;;;;;;;;
167;22501,000;117.0;33.83;;;;;;;;;;;50549.0;38051.0;;
168;22801,000;143.0;33.65;;;;;;;;;;;53015.0;31112.0;;
169;22840,000;;;57.0;;;;;;;;;;;;;
170;22842,000;;;;;;94.0;;;;;;;;;;
171;23101,000;107.0;;;;;;;;;;;;;;;
172;23101,000;;33.95;;;;;;;;;;;47591.0;37988.0;;
173;23119,000;;;61.0;;;;;;;;;;;;;
174;23123,000;;;;;;93.0;;;;;;;;;;
175;23401,000;108.0;34.39;;;;;;;;;;;47989.0;38106.0;;
176;23701,000;109.0;34.43;;;;;;;;;;;48279.0;38144.0;;
177;23748,000;;;51.0;;;;;;;;;;;;;
178;23796,000;;;;;;93.0;;;;;;;;;;
179;24001,000;109.0;34.5;;;;;;;;;;;48261.0;38082.0;;
180;24029,000;;;48.0;;;;;;;;;;;;;
181;24052,000;;;;;;93.0;;;;;;;;;;
182;24301,000;112.0;34.16;;;;;;;;;;;48874.0;37548.0;;
183;24601,000;104.0;;;;;;;;;;;;47034.0;38437.0;;
184;24601,000;;34.09;;;;;;;;;;;;;;
185;24637,000;;;56.0;;;94.0;;;;;;;;;;
186;24901,000;111.0;33.79;;;;;;;;;;;47770.0;35655.0;;
187;24915,000;;;56.0;;;93.0;;;;;;;;;;
188;25201,000;110.0;33.95;;;;;;;;;;;48115.0;37195.0;;
189;25216,000;;;63.0;;;;;;;;;;;;;
190;25216,000;;;;;;93.0;;;;;;;;;;
191;25501,000;117.0;33.91;;;;;;;;;;;49049.0;35373.0;;
192;25548,000;;;54.0;;;;;;;;;;;;;
193;25559,000;;;;;;93.0;;;;;;;;;;
194;25801,000;122.0;33.65;;;;;;;;;;;52283.0;39044.0;;
195;25865,000;;;52.0;;;;;;;;;;;;;
196;26101,000;119.0;;;;;;;;;;;;;;;
197;26101,000;;33.79;;;;;;;;;;;51562.0;38994.0;;
198;26147,000;;;88.0;;;92.0;;;;;;;;;;
199;26401,000;114.0;33.79;;;;;;;;;;;50015.0;38939.0;;
200;26433,000;;;59.0;;;93.0;;;;;;;;;;
201;26701,000;114.0;;;;;;;;;;;;49125.0;36862.0;;
202;26701,000;;34.09;;;;;;;;;;;;;;
203;26719,000;;;53.0;;;;;;;;;;;;;
204;26736,000;;;;;;95.0;;;;;;;;;;
205;27001,000;119.0;34.66;;;;;;;;;;;49856.0;35563.0;;
206;27043,000;;;54.0;;;;;;;;;;;;;
207;27301,000;120.0;34.59;;;;;;;;;;;50046.0;35653.0;;
208;27330,000;;;56.0;;;;;;;;;;;;;
209;27601,000;118.0;;;;;;;;;;;;;;;
210;27601,000;;34.55;;;;;;;;;;;49589.0;35514.0;;
211;27636,000;;;48.0;;;;;;;;;;;;;
212;27688,000;;;;;;93.0;;;;;;;;;;
213;27901,000;116.0;34.16;;;;;;;;;;;49272.0;36117.0;;
214;28008,000;;;61.0;;;;;;;;;;;;;
215;28201,000;118.0;33.16;;;;;;;;;;;49712.0;35802.0;;
216;28224,000;;;68.0;;;94.0;;;;;;;;;;
217;28501,000;130.0;33.09;;;;;;;;;;;51429.0;33580.0;;
218;28541,000;;;52.0;;;;;;;;;;;;;
219;28543,000;;;;;;94.0;;;;;;;;;;
220;28801,000;128.0;32.91;;;;;;;;;;;51887.0;35057.0;;
221;28866,000;;;56.0;;;94.0;;;;;;;;;;
222;29101,000;125.0;33.21;;;;;;;;;;;51500.0;35763.0;;
223;29401,000;126.0;32.95;;;;;;;;;;;51945.0;36028.0;;
224;29448,000;;;50.0;;;;;;;;;;;;;
225;29701,000;128.0;33.09;;;;;;;;;;;51961.0;35233.0;;
226;29769,000;;;61.0;;;;;;;;;;;;;
227;30001,000;127.0;33.43;;;;;;;;;;;51836.0;35341.0;;
228;30301,000;127.0;33.53;;;;;;;;;;;51837.0;35328.0;;
229;30353,000;;;51.0;;;94.0;;;;;;;;;;
230;30601,000;130.0;;;;;;;;;;;;51386.0;33512.0;;
231;30601,000;;33.34;;;;;;;;;;;;;;
232;30901,000;126.0;34.09;;;;;;;;;;;51010.0;34454.0;;
233;30921,000;;;57.0;;;;;;;;;;;;;
234;30946,000;;;;;;94.0;;;;;;;;;;
235;31201,000;125.0;34.5;;;;;;;;;;;50921.0;34674.0;;
236;31254,000;;;56.0;;;;;;;;;;;;;
237;31259,000;;;;;;94.0;;;;;;;;;;
238;31501,000;125.0;;;;;;;;;;;;;;;
239;31501,000;;34.55;;;;;;;;;;;50872.0;34897.0;;
240;31519,000;;;52.0;;;94.0;;;;;;;;;;
241;31801,000;124.0;34.55;;;;;;;;;;;50804.0;35223.0;;
242;31818,000;;;46.0;;;94.0;;;;;;;;;;
243;32101,000;124.0;;;;;;;;;;;;50940.0;35150.0;;
244;32101,000;;34.79;;;;;;;;;;;;;;
245;32401,000;122.0;34.34;;;;;;;;;;;50707.0;35712.0;;
246;32701,000;121.0;34.79;;;;;;;;;;;50578.0;36203.0;;
247;33001,000;120.0;35.37;;;;;;;;;;;50503.0;36430.0;;
248;33102,000;;;53.0;;;;;;;;;;;;;
249;33102,000;;;;;;94.0;;;;;;;;;;
250;33301,000;122.0;35.18;;;;;;;;;;;49996.0;34504.0;;
251;33323,000;;;62.0;;;94.0;;;;;;;;;;
252;33601,000;125.0;34.97;;;;;;;;;;;50758.0;34286.0;;
253;33901,000;122.0;;;;;;;;;;;;50126.0;;;
254;33901,000;;35.27;;;;;;;;;;;;34560.0;;
255;34011,000;;;70.0;;;94.0;;;;;;;;;;
256;34201,000;121.0;35.23;;;;;;;;;;;49968.0;34959.0;;
257;34501,000;120.0;35.41;;;;;;;;;;;49896.0;35223.0;;
258;34543,000;;;88.0;;;;;;;;;;;;;
259;34544,000;;;;;;94.0;;;;;;;;;;
260;34801,000;119.0;35.49;;;;;;;;;;;49248.0;34653.0;;
261;34813,000;;;91.0;;;94.0;;;;;;;;;;
262;35101,000;112.0;35.97;;;;;;;;;;;46982.0;33694.0;;
263;35401,000;109.0;36.15;;;;;;;;;;;46396.0;34001.0;;
264;35418,000;;;65.0;;;93.0;;;;;;;;;;
265;35701,000;111.0;35.66;;;;;;;;;;;46472.0;33079.0;;
266;35724,000;;;53.0;;;94.0;;;;;;;;;;
267;36001,000;111.0;35.45;;;;;;;;;;;46069.0;32586.0;;
268;36023,000;;;67.0;;;;;;;;;;;;;
269;36025,000;;;;;;94.0;;;;;;;;;;
270;36301,000;111.0;35.18;;;;;;;;;;;46117.0;32730.0;;
271;36331,000;;;53.0;;;;;;;;;;;;;
272;36373,000;;;;;;94.0;;;;;;;;;;
273;36601,000;111.0;35.0;;;;;;;;;;;46240.0;33014.0;;
274;36615,000;;;60.0;;;94.0;;;;;;;;;;
275;36901,000;82.0;;;;;;;;;;;;43054.0;;;
276;36901,000;;34.79;;;;;;;;;;;;46451.0;;
277;36916,000;;;55.0;;;94.0;;;;;;;;;;
278;37201,000;113.0;35.53;;;;;;;;;;;47336.0;34088.0;;
279;37501,000;111.0;35.57;;;;;;;;;;;47211.0;34769.0;;
280;37620,000;;;56.0;;;;;;;;;;;;;
281;37801,000;111.0;;;;;;;;;;;;;;;
282;37801,000;;35.57;;;;;;;;;;;47175.0;34594.0;;
283;38101,000;115.0;35.93;;;;;;;;;;;47186.0;32778.0;;
284;38119,000;;;82.0;;;93.0;;;;;;;;;;
285;38401,000;110.0;36.0;;;;;;;;;;;45910.0;32861.0;;
286;38466,000;;;95.0;;;94.0;;;;;;;;;;
287;38701,000;108.0;35.97;;;;;;;;;;;45802.0;33436.0;;
288;38729,000;;;59.0;;;94.0;;;;;;;;;;
289;39001,000;107.0;35.89;;;;;;;;;;;45500.0;33527.0;;
290;39029,000;;;70.0;;;93.0;;;;;;;;;;
291;39301,000;108.0;35.63;;;;;;;;;;;46008.0;33646.0;;
292;39324,000;;;58.0;;;;;;;;;;;;;
293;39329,000;;;;;;94.0;;;;;;;;;;
294;39601,000;101.0;34.63;;;;;;;;;;;43500.0;32416.0;;
295;39621,000;;;86.0;;;94.0;;;;;;;;;;
296;39901,000;101.0;;;;;;;;;;;;43890.0;;;
297;39901,000;;35.11;;;;;;;;;;;;33355.0;;
298;39936,000;;;47.0;;;;;;;;;;;;;
299;39937,000;;;;;;94.0;;;;;;;;;;
300;40201,000;102.0;35.15;;;;;;;;;;;43917.0;33130.0;;
301;40225,000;;;64.0;;;;;;;;;;;;;
302;40253,000;;;;;;93.0;;;;;;;;;;
303;40501,000;105.0;35.37;;;;;;;;;;;44985.0;33338.0;;
304;40560,000;;;52.0;;;;;;;;;;;;;
305;40564,000;;;;;;94.0;;;;;;;;;;
