0;515,000;184.0;;;;;;;;;;;;60300.0;;;
1;515,000;;;;;;;;;;;;;;29388.0;;
2;541,000;;;;;;;0.0;;;;;;;;;
3;542,000;;;74.0;;;98.58;;;;;;;;;;
4;543,000;183.0;;73.0;;;98.58;;;;;;;60260.0;29386.0;;
5;573,000;;;78.0;;;97.85;;;;;;;;;;
6;601,000;;36.21;;;;;;;;;;;;;;
7;721,000;;;;;;;12.0;;;;;;;;;
8;722,000;176.0;;;;;;;;;;;;59179.0;29916.0;;
9;751,000;;;80.0;;;98.85;;;;;;;;;;
10;901,000;;36.43;;;;;1.0;;;;;;;;;
11;902,000;172.0;;;;;;;;;;;;58538.0;30031.0;;
12;931,000;;;80.0;;;98.68;;;;;;;;;;
13;1081,000;;;;;;;1.0;;;;;;;;;
14;1082,000;170.0;;;;;;;;;;;;58175.0;30093.0;;
15;1111,000;;;74.0;;;98.49;;;;;;;;;;
16;1201,000;;36.55;;;;;;;;;;;;;;
17;1261,000;;;;;;;0.0;;;;;;;;;
18;1262,000;168.0;;;;;;;;;;;;57765.0;30102.0;;
19;1291,000;;;74.0;;;98.61;;;;;;;;;;
20;1441,000;;;;;;;0.0;;;;;;;;;
21;1442,000;166.0;;;;;;;;;;;;;;;
22;1442,000;;;;;;;;;;;;;57333.0;30123.0;;
23;1471,000;;;73.0;;;98.83;;;;;;;;;;
24;1501,000;;36.55;;;;;;;;;;;;;;
25;1621,000;;;;;;;0.0;;;;;;;;;
26;1622,000;164.0;;;;;;;;;;;;56998.0;30121.0;;
27;1651,000;;;75.0;;;98.83;;;;;;;;;;
28;1801,000;;36.71;;;;;0.0;;;;;;;;;
29;1802,000;163.0;;;;;;;;;;;;;;;
30;1802,000;;;;;;;;;;;;;56701.0;30147.0;;
31;1831,000;;;75.0;;;98.58;;;;;;;;;;
32;1981,000;;;;;;;0.0;;;;;;;;;
33;1982,000;162.0;;;;;;;;;;;;56422.0;30149.0;;
34;2011,000;;;76.0;;;98.75;;;;;;;;;;
35;2101,000;;36.75;;;;;;;;;;;;;;
36;2161,000;;;;;;;0.0;;;;;;;;;
37;2162,000;161.0;;;;;;;;;;;;;;;
38;2162,000;;;;;;;;;;;;;56250.0;30149.0;;
39;2191,000;;;75.0;;;98.85;;;;;;;;;;
40;2341,000;;;;;;;0.0;;;;;;;;;
41;2342,000;159.0;;;;;;;;;;;;55919.0;30147.0;;
42;2371,000;;;74.0;;;98.64;;;;;;;;;;
43;2401,000;;36.75;;;;;;;;;;;;;;
44;2521,000;;;;;;;0.0;;;;;;;;;
45;2522,000;159.0;;;;;;;;;;;;55797.0;;;
46;2522,000;;;;;;;;;;;;;;30159.0;;
47;2551,000;;;76.0;;;98.86;;;;;;;;;;
48;2701,000;;36.83;;;;;0.0;;;;;;;;;
49;2702,000;157.0;;;;;;;;;;;;55574.0;30165.0;;
50;2731,000;;;77.0;;;98.79;;;;;;;;;;
51;2881,000;;;;;;;0.0;;;;;;;;;
52;2882,000;157.0;;;;;;;;;;;;55376.0;30140.0;;
53;2911,000;;;76.0;;;98.87;;;;;;;;;;
54;3001,000;;36.87;;;;;;;;;;;;;;
55;3061,000;;;;;;;0.0;;;;;;;;;
56;3062,000;156.0;;;;;;;;;;;;55308.0;30163.0;;
57;3091,000;;;76.0;;;98.82;;;;;;;;;;
58;3241,000;;;;;;;6.0;;;;;;;;;
59;3242,000;161.0;;;;;;;;;;;;56204.0;29961.0;;
60;3271,000;;;83.0;;;;;;;;;;;;;
61;3271,000;;;;;;98.14;;;;;;;;;;
62;3301,000;;36.75;;;;;;;;;;;;;;
63;3421,000;;;;;;;0.0;;;;;;;;;
64;3422,000;159.0;;;;;;;;;;;;55808.0;30032.0;;
65;3451,000;;;72.0;;;98.24;;;;;;;;;;
66;3601,000;;36.95;;;;;0.0;;;;;;;;;
67;3602,000;158.0;;;;;;;;;;;;55638.0;30022.0;;
68;3631,000;;;76.0;;;;;;;;;;;;;
69;3631,000;;;;;;98.85;;;;;;;;;;
70;3781,000;;;;;;;0.0;;;;;;;;;
71;3782,000;158.0;;;;;;;;;;;;55523.0;30020.0;;
72;3811,000;;;76.0;;;98.8;;;;;;;;;;
73;3901,000;;36.95;;;;;;;;;;;;;;
74;3961,000;;;;;;;0.0;;;;;;;;;
75;3962,000;158.0;;;;;;;;;;;;55488.0;29993.0;;
76;3991,000;;;78.0;;;;;;;;;;;;;
77;3991,000;;;;;;97.42;;;;;;;;;;
78;4141,000;;;;;;;0.0;;;;;;;;;
79;4142,000;157.0;;;;;;;;;;;;55352.0;30012.0;;
80;4171,000;;;79.0;;;98.42;;;;;;;;;;
81;4201,000;;36.91;;;;;;;;;;;;;;
82;4321,000;;;;;;;0.0;;;;;;;;;
83;4322,000;157.0;;;;;;;;;;;;55324.0;30046.0;;
84;4351,000;;;78.0;;;98.4;;;;;;;;;;
85;4501,000;;37.03;;;;;0.0;;;;;;;;;
86;4502,000;156.0;;;;;;;;;;;;55226.0;30066.0;;
87;4531,000;;;75.0;;;98.82;;;;;;;;;;
88;4681,000;;;;;;;0.0;;;;;;;;;
89;4682,000;155.0;;;;;;;;;;;;55087.0;30091.0;;
90;4711,000;;;79.0;;;98.22;;;;;;;;;;
91;4801,000;;37.07;;;;;;;;;;;;;;
92;4861,000;;;;;;;0.0;;;;;;;;;
93;4862,000;156.0;;;;;;;;;;;;55109.0;30093.0;;
94;4891,000;;;76.0;;;98.17;;;;;;;;;;
95;5041,000;;;;;;;0.0;;;;;;;;;
96;5042,000;155.0;;;;;;;;;;;;55040.0;30094.0;;
97;5071,000;;;77.0;;;98.62;;;;;;;;;;
98;5101,000;;36.99;;;;;;;;;;;;;;
99;5221,000;;;;;;;0.0;;;;;;;;;
100;5222,000;155.0;;;;;;;;;;;;54942.0;30095.0;;
101;5251,000;;;78.0;;;98.05;;;;;;;;;;
102;5401,000;;37.11;;;;;0.0;;;;;;;;;
103;5402,000;155.0;;;;;;;;;;;;54932.0;30087.0;;
104;5431,000;;;77.0;;;97.91;;;;;;;;;;
105;5581,000;;;;;;;0.0;;;;;;;;;
106;5582,000;154.0;;;;;;;;;;;;;;;
107;5582,000;;;;;;;;;;;;;54811.0;30087.0;;
108;5611,000;;;78.0;;;98.2;;;;;;;;;;
109;5701,000;;37.11;;;;;;;;;;;;;;
110;5761,000;;;;;;;0.0;;;;;;;;;
111;5762,000;153.0;;;;;;;;;;;;54519.0;30117.0;;
112;5791,000;;;78.0;;;98.45;;;;;;;;;;
113;5941,000;;;;;;;0.0;;;;;;;;;
114;5942,000;150.0;;;;;;;;;;;;53905.0;;;
115;5942,000;;;;;;;;;;;;;;30203.0;;
116;5971,000;;;77.0;;;98.46;;;;;;;;;;
117;6001,000;;37.11;;;;;;;;;;;;;;
118;6121,000;;;;;;;0.0;;;;;;;;;
119;6122,000;146.0;;;;;;;;;;;;53376.0;30444.0;;
120;6151,000;;;76.0;;;97.49;;;;;;;;;;
121;6301,000;;37.11;;;;;0.0;;;;;;;;;
122;6302,000;133.0;;;;;;;;;;;;;;;
123;6302,000;;;;;;;;;;;;;51022.0;31654.0;;
124;6331,000;;;76.0;;;96.99;;;;;;;;;;
125;6481,000;;;;;;;7.0;;;;;;;;;
126;6482,000;138.0;;;;;;;;;;;;52171.0;31358.0;;
127;6511,000;;;75.0;;;98.11;;;;;;;;;;
128;6601,000;;37.21;;;;;;;;;;;;;;
129;6661,000;;;;;;;0.0;;;;;;;;;
130;6662,000;138.0;;;;;;;;;;;;52221.0;;;
131;6662,000;;;;;;;;;;;;;;31471.0;;
132;6691,000;;;68.0;;;98.59;;;;;;;;;;
133;6841,000;;;;;;;1.0;;;;;;;;;
134;6842,000;138.0;;;;;;;;;;;;52178.0;31543.0;;
135;6871,000;;;80.0;;;98.37;;;;;;;;;;
136;6901,000;;37.11;;;;;;;;;;;;;;
137;7021,000;;;;;;;0.0;;;;;;;;;
138;7022,000;139.0;;;;;;;;;;;;52457.0;31471.0;;
139;7051,000;;;67.0;;;98.72;;;;;;;;;;
140;7201,000;;37.07;;;;;0.0;;;;;;;;;
141;7202,000;140.0;;;;;;;;;;;;52615.0;31417.0;;
142;7232,000;;;70.0;;;98.79;;;;;;;;;;
143;7381,000;;;;;;;0.0;;;;;;;;;
144;7382,000;141.0;;;;;;;;;;;;52671.0;31392.0;;
145;7411,000;;;69.0;;;;;;;;;;;;;
146;7411,000;;;;;;98.72;;;;;;;;;;
147;7501,000;;36.95;;;;;;;;;;;;;;
148;7561,000;;;;;;;0.0;;;;;;;;;
149;7562,000;141.0;;;;;;;;;;;;52771.0;31349.0;;
150;7591,000;;;69.0;;;98.8;;;;;;;;;;
151;7741,000;;;;;;;5.0;;;;;;;;;
152;7742,000;141.0;;;;;;;;;;;;52694.0;31334.0;;
153;7771,000;;;72.0;;;98.74;;;;;;;;;;
154;7801,000;;36.87;;;;;;;;;;;;;;
155;7921,000;;;;;;;0.0;;;;;;;;;
156;7922,000;140.0;;;;;;;;;;;;52637.0;31421.0;;
157;7951,000;;;72.0;;;98.65;;;;;;;;;;
158;8101,000;;36.71;;;;;19.0;;;;;;;;;
159;8102,000;133.0;;;;;;;;;;;;50910.0;31407.0;;
160;8131,000;;;73.0;;;;;;;;;;;;;
161;8131,000;;;;;;98.93;;;;;;;;;;
162;8281,000;;;;;;;0.0;;;;;;;;;
163;8282,000;128.0;;;;;;;;;;;;50004.0;31697.0;;
164;8311,000;;;74.0;;;98.49;;;;;;;;;;
165;8401,000;;36.55;;;;;;;;;;;;;;
166;8461,000;;;;;;;0.0;;;;;;;;;
167;8462,000;122.0;;;;;;;;;;;;48885.0;32436.0;;
168;8491,000;;;76.0;;;98.75;;;;;;;;;;
169;8641,000;;;;;;;0.0;;;;;;;;;
170;8642,000;121.0;;;;;;;;;;;;48906.0;33009.0;;
171;8671,000;;;77.0;;;98.84;;;;;;;;;;
172;8701,000;;36.71;;;;;;;;;;;;;;
173;8821,000;;;;;;;0.0;;;;;;;;;
174;8822,000;117.0;;;;;;;;;;;;48359.0;34046.0;;
175;8851,000;;;78.0;;;98.61;;;;;;;;;;
176;9001,000;;;;;;;0.0;;;;;;;;;
177;9001,000;;36.79;;;;;;;;;;;;;;
178;9002,000;117.0;;;;;;;;;;;;48602.0;34332.0;;
179;9031,000;;;80.0;;;98.75;;;;;;;;;;
180;9181,000;;;;;;;0.0;;;;;;;;;
181;9182,000;115.0;;;;;;;;;;;;48303.0;34876.0;;
182;9211,000;;;79.0;;;98.35;;;;;;;;;;
183;9301,000;;36.95;;;;;;;;;;;;;;
184;9361,000;;;;;;;0.0;;;;;;;;;
185;9362,000;110.0;;;;;;;;;;;;47498.0;36052.0;;
186;9391,000;;;76.0;;;98.6;;;;;;;;;;
187;9541,000;;;;;;;0.0;;;;;;;;;
188;9542,000;108.0;;;;;;;;;;;;47501.0;37221.0;;
189;9571,000;;;76.0;;;98.84;;;;;;;;;;
190;9601,000;;36.91;;;;;;;;;;;;;;
191;9721,000;;;;;;;0.0;;;;;;;;;
192;9722,000;106.0;;;;;;;;;;;;;;;
193;9722,000;;;;;;;;;;;;;47418.0;37890.0;;
194;9751,000;;;76.0;;;98.67;;;;;;;;;;
195;9901,000;;36.71;;;;;8.0;;;;;;;;;
196;9902,000;132.0;;;;;;;;;;;;49392.0;29409.0;;
197;9931,000;;;75.0;;;96.87;;;;;;;;;;
198;10081,000;;;;;;;0.0;;;;;;;;;
199;10082,000;134.0;;;;;;;;;;;;;;;
200;10082,000;;;;;;;;;;;;;49812.0;29392.0;;
201;10111,000;;;79.0;;;97.19;;;;;;;;;;
202;10201,000;;36.75;;;;;;;;;;;;;;
203;10261,000;;;;;;;0.0;;;;;;;;;
204;10262,000;135.0;;;;;;;;;;;;50048.0;29373.0;;
205;10291,000;;;76.0;;;97.22;;;;;;;;;;
206;10441,000;;;;;;;0.0;;;;;;;;;
207;10442,000;134.0;;;;;;;;;;;;50065.0;;;
208;10442,000;;;;;;;;;;;;;;29622.0;;
209;10471,000;;;79.0;;;96.63;;;;;;;;;;
210;10501,000;;36.75;;;;;;;;;;;;;;
211;10621,000;;;;;;;0.0;;;;;;;;;
212;10622,000;132.0;;;;;;;;;;;;49840.0;30228.0;;
213;10651,000;;;76.0;;;97.66;;;;;;;;;;
214;10801,000;;36.79;;;;;0.0;;;;;;;;;
215;10802,000;131.0;;;;;;;;;;;;49808.0;;;
216;10802,000;;;;;;;;;;;;;;30190.0;;
217;10831,000;;;71.0;;;96.39;;;;;;;;;;
218;10981,000;;;;;;;0.0;;;;;;;;;
219;10982,000;131.0;;;;;;;;;;;;49773.0;30130.0;;
220;11011,000;;;75.0;;;97.34;;;;;;;;;;
221;11101,000;;36.83;;;;;;;;;;;;;;
222;11161,000;;;;;;;6.0;;;;;;;;;
223;11162,000;131.0;;;;;;;;;;;;49681.0;30137.0;;
224;11191,000;;;70.0;;;86.89;;;;;;;;;;
225;11341,000;;;;;;;0.0;;;;;;;;;
226;11342,000;131.0;;;;;;;;;;;;49732.0;30172.0;;
227;11371,000;;;70.0;;;97.74;;;;;;;;;;
228;11401,000;;36.79;;;;;;;;;;;;;;
229;11521,000;;;;;;;0.0;;;;;;;;;
230;11522,000;131.0;;;;;;;;;;;;49722.0;30173.0;;
231;11551,000;;;68.0;;;;;;;;;;;;;
232;11551,000;;;;;;97.14;;;;;;;;;;
233;11701,000;;37.25;;;;;5.0;;;;;;;;;
234;11702,000;129.0;;;;;;;;;;;;49694.0;30790.0;;
235;11731,000;;;69.0;;;98.67;;;;;;;;;;
236;11881,000;;;;;;;0.0;;;;;;;;;
237;11882,000;129.0;;;;;;;;;;;;49671.0;30891.0;;
238;11911,000;;;75.0;;;;;;;;;;;;;
239;11920,000;;;;;;98.94;;;;;;;;;;
240;12001,000;;37.25;;;;;;;;;;;;;;
241;12061,000;;;;;;;0.0;;;;;;;;;
242;12062,000;128.0;;;;;;;;;;;;49477.0;31037.0;;
243;12111,000;;;78.0;;;89.82;;;;;;;;;;
244;12241,000;;;;;;;8.0;;;;;;;;;
245;12242,000;143.0;;;;;;;;;;;;52068.0;29510.0;;
246;12271,000;;;76.0;;;97.39;;;;;;;;;;
247;12301,000;;36.33;;;;;;;;;;;;;;
248;12421,000;;;;;;;0.0;;;;;;;;;
249;12422,000;134.0;;;;;;;;;;;;50559.0;30275.0;;
250;12451,000;;;77.0;;;97.54;;;;;;;;;;
251;12601,000;;36.59;;;;;9.0;;;;;;;;;
252;12602,000;128.0;;;;;;;;;;;;49715.0;31488.0;;
253;12631,000;;;66.0;;;94.63;;;;;;;;;;
254;12781,000;;;;;;;0.0;;;;;;;;;
255;12782,000;127.0;;;;;;;;;;;;49661.0;31679.0;;
256;12811,000;;;76.0;;;97.61;;;;;;;;;;
257;12901,000;;36.87;;;;;;;;;;;;;;
258;12961,000;;;;;;;1.0;;;;;;;;;
259;12962,000;127.0;;;;;;;;;;;;49662.0;31628.0;;
260;12991,000;;;69.0;;;77.14;;;;;;;;;;
261;13141,000;;;;;;;0.0;;;;;;;;;
262;13142,000;127.0;;;;;;;;;;;;49540.0;31623.0;;
263;13171,000;;;68.0;;;96.76;;;;;;;;;;
264;13201,000;;36.91;;;;;;;;;;;;;;
265;13321,000;;;;;;;0.0;;;;;;;;;
266;13322,000;126.0;;;;;;;;;;;;49479.0;31663.0;;
267;13351,000;;;75.0;;;94.94;;;;;;;;;;
