0;515,000;184.0;;;;;;;;;;;;60300.0;;;
268;13501,000;;37.03;;;;;0.0;;;;;;;;;
269;13502,000;126.0;;;;;;;;;;;;49372.0;31762.0;;
270;13531,000;;;68.0;;;91.88;;;;;;;;;;
271;13681,000;;;;;;;0.0;;;;;;;;;
272;13682,000;126.0;;;;;;;;;;;;49346.0;31732.0;;
273;13711,000;;;71.0;;;96.98;;;;;;;;;;
274;13801,000;;36.99;;;;;;;;;;;;;;
275;13861,000;;;;;;;0.0;;;;;;;;;
276;13862,000;123.0;;;;;;;;;;;;;;;
277;13862,000;;;;;;;;;;;;;48998.0;32020.0;;
278;13891,000;;;76.0;;;95.7;;;;;;;;;;
279;14041,000;;;;;;;0.0;;;;;;;;;
280;14042,000;119.0;;;;;;;;;;;;48402.0;32955.0;;
281;14071,000;;;70.0;;;98.33;;;;;;;;;;
282;14101,000;;36.83;;;;;;;;;;;;;;
283;14221,000;;;;;;;0.0;;;;;;;;;
284;14222,000;113.0;;;;;;;;;;;;;;;
285;14222,000;;;;;;;;;;;;;47899.0;34885.0;;
286;14252,000;;;79.0;;;97.11;;;;;;;;;;
287;14401,000;;36.95;;;;;0.0;;;;;;;;;
288;14402,000;113.0;;;;;;;;;;;;47931.0;35169.0;;
289;14431,000;;;;;;96.0;;;;;;;;;;
290;14432,000;;;73.0;;;;;;;;;;;;;
291;14581,000;;;;;;;0.0;;;;;;;;;
292;14582,000;110.0;;;;;;;;;;;;47613.0;;;
293;14582,000;;;;;;;;;;;;;;36106.0;;
294;14611,000;;;72.0;;;97.29;;;;;;;;;;
295;14701,000;;36.87;;;;;;;;;;;;;;
296;14761,000;;;;;;;0.0;;;;;;;;;
297;14762,000;105.0;;;;;;;;;;;;46790.0;37118.0;;
298;14791,000;;;71.0;;;97.72;;;;;;;;;;
299;14941,000;;;;;;;0.0;;;;;;;;;
300;14942,000;95.0;;;;;;;;;;;;44170.0;38105.0;;
301;14971,000;;;73.0;;;96.38;;;;;;;;;;
302;15001,000;;36.79;;;;;;;;;;;;;;
303;15121,000;;;;;;;14.0;;;;;;;;;
304;15122,000;94.0;;;;;;;;;;;;44014.0;38369.0;;
305;15151,000;;;65.0;;;97.83;;;;;;;;;;
306;15301,000;;36.66;;;;;5.0;;;;;;;;;
307;15302,000;94.0;;;;;;;;;;;;43933.0;38477.0;;
308;15331,000;;;66.0;;;96.36;;;;;;;;;;
309;15481,000;;;;;;;0.0;;;;;;;;;
310;15482,000;95.0;;;;;;;;;;;;44070.0;37893.0;;
311;15511,000;;;60.0;;;91.46;;;;;;;;;;
312;15601,000;;36.71;;;;;;;;;;;;;;
313;15661,000;;;;;;;0.0;;;;;;;;;
314;15662,000;95.0;;;;;;;;;;;;43980.0;37666.0;;
315;15691,000;;;68.0;;;;;;;;;;;;;
316;15691,000;;;;;;97.9;;;;;;;;;;
317;15841,000;;;;;;;0.0;;;;;;;;;
318;15842,000;96.0;;;;;;;;;;;;44169.0;37496.0;;
319;15871,000;;;71.0;;;96.03;;;;;;;;;;
320;15901,000;;36.66;;;;;;;;;;;;;;
321;16021,000;;;;;;;0.0;;;;;;;;;
322;16022,000;96.0;;;;;;;;;;;;44133.0;37370.0;;
323;16051,000;;;69.0;;;;;;;;;;;;;
324;16051,000;;;;;;96.6;;;;;;;;;;
325;16201,000;;36.71;;;;;0.0;;;;;;;;;
326;16202,000;95.0;;;;;;;;;;;;43975.0;37556.0;;
327;16231,000;;;71.0;;;97.57;;;;;;;;;;
328;16381,000;;;;;;;0.0;;;;;;;;;
329;16382,000;95.0;;;;;;;;;;;;44010.0;37669.0;;
330;16411,000;;;75.0;;;95.26;;;;;;;;;;
331;16501,000;;36.75;;;;;;;;;;;;;;
332;16561,000;;;;;;;0.0;;;;;;;;;
333;16562,000;95.0;;;;;;;;;;;;43991.0;37581.0;;
334;16591,000;;;70.0;;;96.04;;;;;;;;;;
335;16741,000;;;;;;;0.0;;;;;;;;;
336;16742,000;94.0;;;;;;;;;;;;43867.0;37750.0;;
337;16771,000;;;70.0;;;96.58;;;;;;;;;;
338;16801,000;;36.75;;;;;;;;;;;;;;
339;16921,000;;;;;;;0.0;;;;;;;;;
340;16922,000;94.0;;;;;;;;;;;;43783.0;37622.0;;
341;16951,000;;;69.0;;;96.28;;;;;;;;;;
342;17101,000;;36.83;;;;;0.0;;;;;;;;;
343;17102,000;93.0;;;;;;;;;;;;43575.0;37796.0;;
344;17131,000;;;72.0;;;96.64;;;;;;;;;;
345;17281,000;;;;;;;0.0;;;;;;;;;
346;17282,000;94.0;;;;;;;;;;;;43705.0;37701.0;;
347;17311,000;;;70.0;;;94.29;;;;;;;;;;
348;17401,000;;36.83;;;;;;;;;;;;;;
349;17461,000;;;;;;;0.0;;;;;;;;;
350;17462,000;94.0;;;;;;;;;;;;43710.0;37530.0;;
351;17491,000;;;74.0;;;97.38;;;;;;;;;;
352;17641,000;;;;;;;5.0;;;;;;;;;
353;17642,000;114.0;;;;;;;;;;;;;;;
354;17642,000;;;;;;;;;;;;;46552.0;32118.0;;
355;17671,000;;;66.0;;;98.83;;;;;;;;;;
356;17701,000;;36.99;;;;;;;;;;;;;;
357;17821,000;;;;;;;0.0;;;;;;;;;
358;17822,000;113.0;;;;;;;;;;;;46452.0;31985.0;;
359;17851,000;;;69.0;;;98.74;;;;;;;;;;
360;18001,000;;37.15;;;;;0.0;;;;;;;;;
361;18002,000;112.0;;;;;;;;;;;;;;;
362;18002,000;;;;;;;;;;;;;46087.0;31911.0;;
363;18031,000;;;76.0;;;98.56;;;;;;;;;;
364;18181,000;;;;;;;7.0;;;;;;;;;
365;18182,000;122.0;;;;;;;;;;;;47897.0;30790.0;;
366;18211,000;;;65.0;;;98.83;;;;;;;;;;
367;18301,000;;37.15;;;;;;;;;;;;;;
368;18361,000;;;;;;;0.0;;;;;;;;;
369;18362,000;120.0;;;;;;;;;;;;;;;
370;18362,000;;;;;;;;;;;;;47565.0;30967.0;;
371;18391,000;;;69.0;;;98.73;;;;;;;;;;
372;18541,000;;;;;;;0.0;;;;;;;;;
373;18542,000;120.0;;;;;;;;;;;;47525.0;30969.0;;
374;18571,000;;;68.0;;;98.87;;;;;;;;;;
375;18601,000;;37.03;;;;;;;;;;;;;;
376;18721,000;;;;;;;4.0;;;;;;;;;
377;18722,000;120.0;;;;;;;;;;;;47459.0;;;
378;18722,000;;;;;;;;;;;;;;31047.0;;
379;18751,000;;;67.0;;;98.82;;;;;;;;;;
380;18901,000;;37.03;;;;;0.0;;;;;;;;;
381;18902,000;119.0;;;;;;;;;;;;47389.0;31069.0;;
382;18931,000;;;70.0;;;98.07;;;;;;;;;;
383;19081,000;;;;;;;0.0;;;;;;;;;
384;19082,000;119.0;;;;;;;;;;;;47340.0;31095.0;;
385;19111,000;;;67.0;;;98.5;;;;;;;;;;
386;19201,000;;36.95;;;;;;;;;;;;;;
387;19261,000;;;;;;;0.0;;;;;;;;;
388;19262,000;119.0;;;;;;;;;;;;47265.0;31119.0;;
389;19291,000;;;70.0;;;98.6;;;;;;;;;;
390;19441,000;;;;;;;0.0;;;;;;;;;
391;19442,000;118.0;;;;;;;;;;;;47167.0;31108.0;;
392;19471,000;;;74.0;;;;;;;;;;;;;
393;19471,000;;;;;;98.83;;;;;;;;;;
394;19501,000;;36.91;;;;;;;;;;;;;;
395;19621,000;;;;;;;0.0;;;;;;;;;
396;19622,000;118.0;;;;;;;;;;;;47045.0;31172.0;;
397;19651,000;;;69.0;;;98.62;;;;;;;;;;
398;19801,000;;37.03;;;;;2.0;;;;;;;;;
399;19802,000;110.0;;;;;;;;;;;;45277.0;31455.0;;
400;19831,000;;;68.0;;;;;;;;;;;;;
401;19831,000;;;;;;98.89;;;;;;;;;;
402;19981,000;;;;;;;0.0;;;;;;;;;
403;19982,000;111.0;;;;;;;;;;;;45804.0;32083.0;;
404;20011,000;;;68.0;;;98.44;;;;;;;;;;
405;20101,000;;36.95;;;;;;;;;;;;;;
406;20161,000;;;;;;;0.0;;;;;;;;;
407;20162,000;108.0;;;;;;;;;;;;45177.0;32307.0;;
408;20191,000;;;73.0;;;;;;;;;;;;;
409;20191,000;;;;;;98.08;;;;;;;;;;
410;20341,000;;;;;;;0.0;;;;;;;;;
411;20342,000;98.0;;;;;;;;;;;;42576.0;32568.0;;
412;20371,000;;;72.0;;;98.44;;;;;;;;;;
413;20401,000;;36.91;;;;;;;;;;;;;;
414;20521,000;;;;;;;0.0;;;;;;;;;
415;20522,000;90.0;;;;;;;;;;;;40595.0;32745.0;;
416;20551,000;;;70.0;;;98.32;;;;;;;;;;
417;20701,000;;36.91;;;;;0.0;;;;;;;;;
418;20702,000;87.0;;;;;;;;;;;;39771.0;32927.0;;
419;20731,000;;;75.0;;;98.58;;;;;;;;;;
420;20881,000;;;;;;;0.0;;;;;;;;;
421;20882,000;84.0;;;;;;;;;;;;38748.0;33108.0;;
422;20911,000;;;71.0;;;98.25;;;;;;;;;;
423;21001,000;;36.95;;;;;;;;;;;;;;
424;21061,000;;;;;;;0.0;;;;;;;;;
425;21062,000;82.0;;;;;;;;;;;;38340.0;33155.0;;
426;21092,000;;;73.0;;;98.2;;;;;;;;;;
427;21241,000;;;;;;;4.0;;;;;;;;;
428;21242,000;94.0;;;;;;;;;;;;40988.0;31133.0;;
429;21271,000;;;73.0;;;96.95;;;;;;;;;;
430;21301,000;;36.47;;;;;;;;;;;;;;
431;21421,000;;;;;;;0.0;;;;;;;;;
432;21422,000;95.0;;;;;;;;;;;;41279.0;31512.0;;
433;21451,000;;;72.0;;;97.47;;;;;;;;;;
434;21601,000;;36.37;;;;;0.0;;;;;;;;;
435;21602,000;97.0;;;;;;;;;;;;41761.0;31492.0;;
436;21631,000;;;70.0;;;96.93;;;;;;;;;;
437;21781,000;;;;;;;0.0;;;;;;;;;
438;21782,000;97.0;;;;;;;;;;;;;;;
439;21782,000;;;;;;;;;;;;;41856.0;31559.0;;
440;21811,000;;;69.0;;;96.75;;;;;;;;;;
441;21901,000;;36.33;;;;;;;;;;;;;;
442;21961,000;;;;;;;0.0;;;;;;;;;
443;21962,000;97.0;;;;;;;;;;;;41974.0;31643.0;;
444;21991,000;;;69.0;;;95.44;;;;;;;;;;
445;22141,000;;;;;;;0.0;;;;;;;;;
446;22142,000;98.0;;;;;;;;;;;;;;;
447;22142,000;;;;;;;;;;;;;42198.0;31620.0;;
448;22171,000;;;69.0;;;97.25;;;;;;;;;;
449;22201,000;;36.29;;;;;;;;;;;;;;
450;22321,000;;;;;;;0.0;;;;;;;;;
451;22322,000;99.0;;;;;;;;;;;;42337.0;31579.0;;
452;22351,000;;;;;;97.0;;;;;;;;;;
453;22352,000;;;68.0;;;;;;;;;;;;;
454;22501,000;;36.33;;;;;0.0;;;;;;;;;
455;22502,000;97.0;;;;;;;;;;;;;;;
456;22502,000;;;;;;;;;;;;;42162.0;31865.0;;
457;22531,000;;;71.0;;;94.21;;;;;;;;;;
458;22681,000;;;;;;;8.0;;;;;;;;;
459;22682,000;91.0;;;;;;;;;;;;40101.0;31122.0;;
460;22711,000;;;62.0;;;90.91;;;;;;;;;;
461;22801,000;;36.55;;;;;;;;;;;;;;
462;22861,000;;;;;;;0.0;;;;;;;;;
463;22862,000;92.0;;;;;;;;;;;;40265.0;;;
464;22862,000;;;;;;;;;;;;;;31194.0;;
465;22891,000;;;65.0;;;;;;;;;;;;;
466;22899,000;;;;;;78.17;;;;;;;;;;
467;23041,000;;;;;;;6.0;;;;;;;;;
468;23042,000;96.0;;;;;;;;;;;;40626.0;29449.0;;
469;23071,000;;;65.0;;;89.0;;;;;;;;;;
470;23101,000;;36.55;;;;;;;;;;;;;;
471;23221,000;;;;;;;0.0;;;;;;;;;
472;23222,000;97.0;;;;;;;;;;;;40876.0;29430.0;;
473;23251,000;;;72.0;;;89.05;;;;;;;;;;
474;23401,000;;36.71;;;;;2.0;;;;;;;;;
475;23402,000;95.0;;;;;;;;;;;;40163.0;29305.0;;
476;23431,000;;;60.0;;;83.91;;;;;;;;;;
477;23581,000;;;;;;;0.0;;;;;;;;;
478;23582,000;96.0;;;;;;;;;;;;40569.0;29288.0;;
479;23611,000;;;;;;93.84;;;;;;;;;;
480;23611,000;;;65.0;;;;;;;;;;;;;
481;23701,000;;36.83;;;;;;;;;;;;;;
482;23761,000;;;;;;;0.0;;;;;;;;;
483;23762,000;97.0;;;;;;;;;;;;40759.0;29199.0;;
484;23791,000;;;61.0;;;89.95;;;;;;;;;;
485;23941,000;;;;;;;0.0;;;;;;;;;
486;23942,000;98.0;;;;;;;;;;;;40957.0;29192.0;;
487;23971,000;;;70.0;;;94.27;;;;;;;;;;
488;24001,000;;36.66;;;;;;;;;;;;;;
489;24121,000;;;;;;;0.0;;;;;;;;;
490;24122,000;98.0;;;;;;;;;;;;41091.0;29185.0;;
491;24151,000;;;76.0;;;88.82;;;;;;;;;;
492;24301,000;;36.91;;;;;15.0;;;;;;;;;
493;24302,000;98.0;;;;;;;;;;;;41157.0;29485.0;;
494;24331,000;;;67.0;;;;;;;;;;;;;
495;24331,000;;;;;;97.59;;;;;;;;;;
496;24481,000;;;;;;;0.0;;;;;;;;;
497;24482,000;96.0;;;;;;;;;;;;40918.0;29869.0;;
498;24511,000;;;66.0;;;98.4;;;;;;;;;;
499;24601,000;;36.99;;;;;;;;;;;;;;
500;24661,000;;;;;;;0.0;;;;;;;;;
501;24662,000;96.0;;;;;;;;;;;;40873.0;30013.0;;
502;24691,000;;;66.0;;;98.79;;;;;;;;;;
503;24841,000;;;;;;;0.0;;;;;;;;;
504;24842,000;96.0;;;;;;;;;;;;40901.0;30042.0;;
505;24871,000;;;64.0;;;98.77;;;;;;;;;;
506;24901,000;;37.07;;;;;;;;;;;;;;
507;25021,000;;;;;;;0.0;;;;;;;;;
508;25022,000;96.0;;;;;;;;;;;;40889.0;30011.0;;
509;25051,000;;;67.0;;;98.41;;;;;;;;;;
510;25201,000;;;;;;;0.0;;;;;;;;;
511;25201,000;;37.15;;;;;;;;;;;;;;
512;25202,000;96.0;;;;;;;;;;;;40944.0;29992.0;;
513;25231,000;;;70.0;;;98.93;;;;;;;;;;
514;25381,000;;;;;;;3.0;;;;;;;;;
515;25382,000;96.0;;;;;;;;;;;;40937.0;30319.0;;
516;25411,000;;;66.0;;;94.81;;;;;;;;;;
517;25501,000;;37.21;;;;;;;;;;;;;;
518;25561,000;;;;;;;5.0;;;;;;;;;
519;25562,000;96.0;;;;;;;;;;;;40904.0;30210.0;;
520;25591,000;;;62.0;;;98.37;;;;;;;;;;
521;25741,000;;;;;;;5.0;;;;;;;;;
522;25742,000;94.0;;;;;;;;;;;;40492.0;30333.0;;
523;25771,000;;;68.0;;;96.27;;;;;;;;;;
524;25801,000;;37.07;;;;;;;;;;;;;;
525;25921,000;;;;;;;33.0;;;;;;;;;
526;25922,000;107.0;;;;;;;;;;;;;;;
527;25922,000;;;;;;;;;;;;;43293.0;29235.0;;
528;26101,000;;28.03;;;;;32.0;;;;;;;;;
529;26102,000;37.0;;;;;;;;;;;;36672.0;2965835.0;;
