0;0,015;182.0;34.99;;;;;;;;;;;60319.0;29838.0;;
1;302,280;181.0;34.61;;;;;235.0;;;;;;60204.0;29765.0;;
2;605,320;;35.13;;;;;356.0;;;;;;;;;
3;607,062;184.0;;;;;;;;;;;;61117.0;30260.0;;
4;623,930;;;113.0;;;77.53;;;;;;;;;;
5;908,965;184.0;34.77;;;;;616.0;;;;;;61194.0;30278.0;;
6;911,126;;;103.0;;;33.93;;;;;;;;;;
7;1212,746;181.0;34.16;;;;;624.0;;;;;;60793.0;30721.0;;
8;1227,559;;;103.0;;;57.21;;;;;;;;;;
9;1516,313;179.0;33.23;;;;;608.0;;;;;;60629.0;30965.0;;
10;1520,568;;;115.0;;;33.36;;;;;;;;;;
11;1820,015;;30.29;;;;;640.0;;;;;;;;;
12;1824,088;179.0;;;;;;;;;;;;60655.0;31039.0;;
13;1840,497;;;111.0;;;9.25;;;;;;;;;;
14;2124,007;;30.15;;;;;435.0;;;;;;;;;
15;2128,069;171.0;;;;;;;;;;;;59228.0;31198.0;;
16;2138,529;;;88.0;;;32.87;;;;;;;;;;
17;2428,070;172.0;30.57;;;;;617.0;;;;;;59442.0;31293.0;;
18;2435,541;;;84.0;;;32.03;;;;;;;;;;
19;2731,935;167.0;30.79;;;;;583.0;;;;;;57580.0;30183.0;;
20;2740,369;;;111.0;;;24.29;;;;;;;;;;
21;3035,741;167.0;30.61;;;;;595.0;;;;;;57661.0;30379.0;;
22;3059,749;;;95.0;;;27.59;;;;;;;;;;
23;3339,525;165.0;30.83;;;;;375.0;;;;;;57355.0;30389.0;;
24;3404,798;;;93.0;;;32.43;;;;;;;;;;
25;3642,753;;31.59;;;;;117.0;;;;;;;;;
26;3646,854;161.0;;;;;;;;;;;;56910.0;30840.0;;
27;3945,277;158.0;32.55;;;;;108.0;;;;;;56366.0;31049.0;;
28;3990,255;;;77.0;;;93.07;;;;;;;;;;
29;4248,768;155.0;33.07;;;;;30.0;;;;;;55909.0;31235.0;;
30;4267,761;;;46.0;;;;;;;;;;;;;
31;4288,202;;;;;;86.67;;;;;;;;;;
32;4552,080;155.0;33.07;;;;;91.0;;;;;;55658.0;31165.0;;
33;4580,964;;;74.0;;;;;;;;;;;;;
34;4855,035;;33.18;;;;;168.0;;;;;;;;;
35;4856,690;153.0;;;;;;;;;;;;55402.0;31298.0;;
36;5157,928;151.0;33.41;;;;;179.0;;;;;;55137.0;31495.0;;
37;5460,791;148.0;33.45;;;;;202.0;;;;;;54443.0;31580.0;;
38;5524,328;;;46.0;;;77.18;;;;;;;;;;
39;5764,447;147.0;33.81;;;;;164.0;;;;;;54351.0;31631.0;;
40;6067,281;150.0;33.33;;;;;184.0;;;;;;54535.0;30869.0;;
41;6095,896;;;103.0;;;96.18;;;;;;;;;;
42;6370,968;;33.11;;;;;185.0;;;;;;;;;
43;6372,626;147.0;;;;;;;;;;;;54053.0;31291.0;;
44;6394,889;;;69.0;;;72.61;;;;;;;;;;
45;6674,338;;34.13;;;;;112.0;;;;;;;;;
46;6676,104;146.0;;;;;;;;;;;;53973.0;31581.0;;
47;6698,168;;;44.0;;;86.61;;;;;;;;;;
48;6978,024;154.0;33.41;;;;;31.0;;;;;;56260.0;32086.0;;
49;7018,678;;;77.0;;;96.9;;;;;;;;;;
50;7281,618;139.0;33.37;;;;;351.0;;;;;;52628.0;31950.0;;
51;7363,538;;;107.0;;;97.56;;;;;;;;;;
52;7585,602;144.0;33.15;;;;;266.0;;;;;;54152.0;32306.0;;
53;7618,643;;;100.0;;;96.27;;;;;;;;;;
54;7889,094;;31.77;;;;;190.0;;;;;;;;;
55;7890,740;147.0;;;;;;;;;;;;54599.0;32012.0;;
56;7939,021;;;48.0;;;94.9;;;;;;;;;;
57;8192,957;149.0;32.15;;;;;316.0;;;;;;54899.0;31832.0;;
58;8242,866;;;52.0;;;83.08;;;;;;;;;;
59;8496,617;;33.07;;;;;151.0;;;;;;;;;
60;8498,249;147.0;;;;;;;;;;;;54422.0;31869.0;;
61;8526,281;;;45.0;;;91.77;;;;;;;;;;
62;8800,061;;33.03;;;;;216.0;;;;;;;;;
63;8801,177;149.0;;;;;;;;;;;;54644.0;31614.0;;
64;8875,978;;;44.0;;;96.0;;;;;;;;;;
65;9103,859;;32.45;;;;;201.0;;;;;;;;;
66;9105,498;152.0;;;;;;;;;;;;55404.0;31508.0;;
67;9113,419;;;47.0;;;98.57;;;;;;;;;;
68;9407,248;;32.81;;;;;217.0;;;;;;;;;
69;9408,901;153.0;;;;;;;;;;;;55498.0;31422.0;;
70;9472,240;;;91.0;;;1.11;;;;;;;;;;
71;9710,999;154.0;32.97;;;;;278.0;;;;;;55685.0;31314.0;;
72;9733,557;;;100.0;;;93.71;;;;;;;;;;
73;10014,480;157.0;33.63;;;;;145.0;;;;;;55573.0;30418.0;;
74;10317,465;157.0;32.81;;;;;47.0;;;;;;55581.0;30344.0;;
75;10618,301;;32.77;;;;;30.0;;;;;;;;;
76;10622,379;159.0;;;;;;;;;;;;56181.0;30426.0;;
77;10630,295;;;66.0;;;98.53;;;;;;;;;;
78;10919,667;161.0;32.25;;;;;36.0;;;;;;56517.0;30424.0;;
79;10942,165;;;70.0;;;96.97;;;;;;;;;;
80;11221,123;162.0;32.84;;;;;128.0;;;;;;56664.0;30212.0;;
81;11262,619;;;100.0;;;72.4;;;;;;;;;;
82;11522,672;168.0;33.37;;;;;418.0;;;;;;57602.0;29832.0;;
83;11536,430;;;97.0;;;86.8;;;;;;;;;;
84;11823,980;;33.29;;;;;613.0;;;;;;;;;
85;11828,061;166.0;;;;;;;;;;;;57230.0;29854.0;;
86;11832,279;;;111.0;;;75.79;;;;;;;;;;
87;12125,499;166.0;32.5;;;;;597.0;;;;;;57069.0;29858.0;;
88;12129,718;;;116.0;;;73.14;;;;;;;;;;
89;12426,899;;32.33;;;;;252.0;;;;;;;;;
90;12430,977;165.0;;;;;;;;;;;;56866.0;29842.0;;
91;12444,348;;;77.0;;;97.0;;;;;;;;;;
92;12728,321;165.0;31.77;;;;;77.0;;;;;;56861.0;29832.0;;
93;12746,869;;;;;;95.99;;;;;;;;;;
94;12751,069;;;81.0;;;;;;;;;;;;;
